Site,Date,Point,Depth,Tare,SWEpretare,Density,GPS_ID,,,
Fortress Ridge South,2/19/2020,1,248,161,247,347,1,,,
Fortress Ridge South,2/19/2020,2,252,,,,2,,,
Fortress Ridge South,2/19/2020,3,221,,,,3,,,
Fortress Ridge South,2/19/2020,4,177,162,207,254,4,,,
Fortress Ridge South,2/19/2020,5,263,,,,5,,,
Fortress Ridge South,2/19/2020,6,182,,,,6,,,
Fortress Ridge South,2/19/2020,7,205,,,,7,,,
Fortress Ridge South,2/19/2020,8,178,,,,8,,,
Fortress Ridge South,2/19/2020,9,219,,,,9,,,
Fortress Ridge,2/19/2020,1,36,35.5,48,347,11,,,
Fortress Ridge,2/19/2020,2,1,35.5,,,12,,,
Fortress Ridge,2/19/2020,3,0,35.5,,,13,,,
Fortress Ridge,2/19/2020,4,3,35.5,,,14,,,
Fortress Ridge,2/19/2020,5,1,35.5,,,15,,,
Fortress Ridge,2/19/2020,6,1,35.5,,,16,,,
Fortress Ridge,2/19/2020,7,1,35.5,,,17,,,
Fortress Ridge,2/19/2020,8,3,35.5,,,18,,,
Fortress Ridge,2/19/2020,9,4,35.5,,,19,,,
Fortress Ridge,2/19/2020,10,3,35.5,,,20,,,
Fortress Ridge,2/19/2020,11,3,35.5,,,21,,,
Fortress Ridge,2/19/2020,12,5,35.5,,,22,,,
Fortress Ridge,2/19/2020,13,1,35.5,,,23,,,
Fortress Ridge,2/19/2020,14,5,35.5,,,24,,,
Fortress Ridge,2/19/2020,15,0,35.5,,,25,,,
Fortress Ridge,2/19/2020,16,2,35.5,,,26,,,
Fortress Ridge,2/19/2020,17,7,35.5,37.5,286,27,,,
Fortress Ridge,2/19/2020,18,25,35.5,49,540,28,,,
Fortress Ridge,2/19/2020,19,6,35.5,,,29,,,
Fortress Ridge,2/19/2020,20,0,35.5,,,30,,,
Fortress Ridge,2/19/2020,21,2,35.5,,,31,,,
Deep Gully,2/19/2020,1,122,165,179,115,32,,,
Deep Gully,2/19/2020,2,109,170,176,55,33,,,
Deep Gully,2/19/2020,3,111,170,179,81,34,,,
Deep Gully,2/19/2020,4,164,168,202,207,35,,,
Deep Gully,2/19/2020,5,124,168,205,298,36,,,
Deep Gully,2/19/2020,6,136,168,200,235,38,GPS less accurate,,
Deep Gully,2/19/2020,7,128,164,202,297,39,,,
Deep Gully,2/19/2020,8,124,164,202,306,40,,,
Deep Gully,2/19/2020,9,122,164,201,303,41,,,
Deep Gully,2/19/2020,10,131,164,214,382,42,,,
Deep Gully,2/19/2020,11,105,164,198,324,43,leeward side of tree,,
Deep Gully,2/19/2020,12,45,164,,,44,,,
Deep Gully,2/19/2020,13,138,164,,,45,,,
Deep Gully,2/19/2020,14,130,164,,,46,,,
Deep Gully,2/19/2020,15,244,165,,,47,,,
Deep Gully,2/19/2020,16,205,165,,,48,,,
Deep Gully,2/19/2020,17,221,165,182,77,49,possible ice layer,,
Deep Gully,2/19/2020,18,300,165,,,50,,,
Deep Gully,2/19/2020,19,229,165,,,51,,,
Deep Gully,2/19/2020,20,270,165,,,52,,,
Deep Gully,2/19/2020,21,280,165,,,53,,,
Deep Gully,2/19/2020,22,310,165,,,54,,,
Deep Gully,2/19/2020,23,245,165,,,55,,,
Canadian Ridge,2/19/2020,1,20,35.5,,,60,,,
Canadian Ridge,2/19/2020,2,78,35.5,59.5,308,61,,,
Canadian Ridge,2/19/2020,3,125,35.5,,,62,,,
Canadian Ridge,2/19/2020,4,139,35.5,,,63,,,
Canadian Ridge,2/19/2020,5,115,35.5,71.5,313,64,,,
Canadian Ridge,2/19/2020,6,97,35.5,,,65,,,
Canadian Ridge,2/19/2020,7,85,35.5,,,66,,,
Canadian Ridge,2/19/2020,8,69,35.5,50.5,217,67,,,
Canadian Ridge,2/19/2020,9,74,35.5,,,68,,,
Canadian Ridge,2/19/2020,10,81,35.5,,,69,,,
Canadian Ridge,2/19/2020,11,81,35.5,54.5,235,70,,,
Canadian Ridge,2/19/2020,12,91,35.5,,,71,,,
Canadian Ridge,2/19/2020,13,82,35.5,,,72,,,
Canadian Ridge,2/19/2020,14,81,35.5,57.5,272,73,,,
Powerline,2/19/2020,1,89,35.5,59,264,74,,,
Powerline,2/19/2020,2,118,35.5,,,75,,,
Powerline,2/19/2020,3,87,35.5,,,76,,,
Powerline,2/19/2020,4,77,35.5,56.5,273,77,,,
Powerline,2/19/2020,5,103,35.5,,,78,,,
Powerline,2/19/2020,6,107,35.5,,,79,,,
Powerline,2/19/2020,7,118,35.5,66,258,80,,,
Powerline,2/19/2020,8,125,35.5,,,81,,,
Powerline,2/19/2020,9,114,35.5,,,82,,,
Powerline,2/19/2020,10,145,35.5,,,83,,,
Powerline,2/19/2020,11,157,35.5,,,84,,,
Powerline,2/19/2020,12,138,35.5,,,85,,,
Powerline,2/19/2020,13,133,35.5,,,86,,,
Bonsai,2/19/2020,1,156,106,160,346,2,,,
Bonsai,2/19/2020,2,162,106,,,3,,,
Bonsai,2/19/2020,3,159,106,,,4,,,
Bonsai,2/19/2020,4,165,106,161,333,5,,,
Bonsai,2/19/2020,5,160,106,,,6,,,
Bonsai,2/19/2020,6,158,106,,,7,,,
Bonsai,2/19/2020,7,157,106,159,338,8,,,
Bonsai,2/19/2020,8,161,106,,,9,,,
Bonsai,2/19/2020,9,158,106,,,10,,,
Bonsai,2/19/2020,10,164,106,160,329,11,,,
Bonsai,2/19/2020,11,163,106,160,331,12,,,
Powerline,3/11/2021,1,166,114,157,259,1,,,
Powerline,3/11/2021,2,124,114,,,2,,,
Powerline,3/11/2021,3,93,114,,,3,,,
Powerline,3/11/2021,4,102,114,131,167,4,,,
Powerline,3/11/2021,5,126,114,,,5,,,
Powerline,3/11/2021,6,130.5,114,,,6,,,
Powerline,3/11/2021,7,89,114,134,225,7,,,
Powerline,3/11/2021,8,78,114,,,8,,,
Powerline,3/11/2021,9,86,114,,,9,,,
Powerline,3/11/2021,10,105,114,133,181,10,,,
Powerline,3/11/2021,11,99,114,,,11,,,
Powerline,3/11/2021,12,106,114,,,12,,,
Powerline,3/11/2021,13,108,114,140,241,13,,,
Powerline,3/11/2021,14,121,114,,,14,,,
Powerline,3/11/2021,15,123,114,,,15,,,
Powerline,3/11/2021,16,132,114,,,16,,,
Powerline,3/11/2021,17,121,114,130,132,17,,,
Powerline,3/11/2021,18,127,114,,,18,,,
Powerline,3/11/2021,19,146,114,,,19,,,
Powerline,3/11/2021,20,151,114,140,172,20,,,
Powerline,3/11/2021,21,154,114,,,21,,,
Powerline SPA,3/11/2021,25,156,114,161,470,25,,,
Powerline SPA,3/11/2021,26,157,114,163,490,26,,,
Canadian Ridge,3/11/2021,1,13,134,135,77,27,,,
Canadian Ridge,3/11/2021,2,21,134,,,28,,,
Canadian Ridge,3/11/2021,3,78,125,,,29,,,
Canadian Ridge,3/11/2021,4,95,125,154,305,30,,,
Canadian Ridge,3/11/2021,5,129,125,,,31,,,
Canadian Ridge,3/11/2021,6,132,125,,,32,,,
Canadian Ridge,3/11/2021,7,136,125,167,309,33,,,
Canadian Ridge,3/11/2021,8,143,125,,,34,,,
Canadian Ridge,3/11/2021,9,141,125,,,35,,,
Canadian Ridge,3/11/2021,10,123,125,160,285,36,,,
Canadian Ridge,3/11/2021,11,126,120,,,37,,,
Canadian Ridge,3/11/2021,12,113,120,,,38,,,
Canadian Ridge,3/11/2021,13,96,120,150,313,39,,,
Canadian Ridge,3/11/2021,14,88,120,,,40,,,
Canadian Ridge,3/11/2021,15,77,120,,,41,,,
Canadian Ridge,3/11/2021,16,76,120,141,276,42,,,
Canadian Ridge,3/11/2021,17,74,120,,,43,,,
Canadian Ridge,3/11/2021,18,48,120,,,44,,,
Canadian Ridge,3/11/2021,19,74,120,141,284,45,,,
Canadian Ridge,3/11/2021,20,88,120,,,46,,,
Canadian Ridge,3/11/2021,21,101,120,,,47,,,
Canadian Ridge,3/11/2021,22,94,120,142,234,48,,,
Canadian Ridge,3/11/2021,23,106,122,,,49,,,
Canadian Ridge,3/11/2021,24,100,122,,,50,,,
Fortress Ridge South,3/11/2021,1,252,175,,,52,,,
Fortress Ridge South,3/11/2021,2,259,179,,,53,,,
Fortress Ridge South,3/11/2021,3,324,182,,,54,,,
Fortress Ridge South,3/11/2021,4,209,166,,,55,,,
Fortress Ridge South,3/11/2021,5,219,166,,,56,,,
Fortress Ridge South,3/11/2021,6,238,166,,,57,,,
Fortress Ridge South,3/11/2021,7,207,166,238,348,58,,,
Fortress Ridge South,3/11/2021,8,192,166,,,59,,,
Fortress Ridge South,3/11/2021,9,186,166,,,60,`,,
Fortress Ridge South,3/11/2021,10,216,166,,,61,,,
Bonsai,3/11/2021,1,147,168,210,286,65,,,
Bonsai,3/11/2021,2,175,168,,,66,,,
Bonsai,3/11/2021,3,182,168,,,67,,,
Bonsai,3/11/2021,4,176,168,200,182,68,,,
Bonsai,3/11/2021,5,182,168,,,69,,,
Bonsai,3/11/2021,6,175,168,,,70,,,
Bonsai,3/11/2021,7,178,168,216,270,71,,,
Bonsai,3/11/2021,8,175,168,,,72,,,
Bonsai,3/11/2021,9,182,168,,,73,,,
Bonsai,3/11/2021,10,179,168,217,274,74,,,
Bonsai,3/11/2021,11,181,168,,,75,,,
Bonsai,3/11/2021,12,180,168,,,76,,,
Fortress Ridge South,4/14/2021,1,261,162,,,,,,
Fortress Ridge South,4/14/2021,2,270,162,,,,,,
Fortress Ridge South,4/14/2021,3,236,162,,,,,,
Fortress Ridge South,4/14/2021,4,197,164,230,335,,,,
Fortress Ridge South,4/14/2021,5,225,164,,,,,,
Fortress Ridge South,4/14/2021,6,238,164,,,,,,
Fortress Ridge South,4/14/2021,7,242,164,,,,,,
Fortress Ridge South,4/14/2021,8,210,164,243,376,,,,
Fortress Ridge South,4/14/2021,9,236,164,,,,,,
Fortress Ridge South,4/14/2021,10,251,164,,,,,,
Canadian Ridge,4/14/2021,1,46,116,129,283,,,,
Canadian Ridge,4/14/2021,2,103,116,,,,,,
Canadian Ridge,4/14/2021,3,118,116,,,,,,
Canadian Ridge,4/14/2021,4,172,116,176,349,,,,
Canadian Ridge,4/14/2021,5,165,116,,,,,,
Canadian Ridge,4/14/2021,6,169,116,,,,,,
Canadian Ridge,4/14/2021,7,179,116,175,330,,,,
Canadian Ridge,4/14/2021,8,164,116,,,,,,
Canadian Ridge,4/14/2021,9,144,116,,,,,,
Canadian Ridge,4/14/2021,10,139,116,152,259,,,,
Canadian Ridge,4/14/2021,11,120,116,,,,,,
Canadian Ridge,4/14/2021,12,116,116,,,,,,
Canadian Ridge,4/14/2021,13,121,116,148,264,,,,
Canadian Ridge,4/14/2021,14,122,116,,,,,,
Canadian Ridge,4/14/2021,15,119,116,,,,,,
Canadian Ridge,4/14/2021,16,152,116,159,283,,,,
Canadian Ridge,4/14/2021,17,133,116,,,,,,
Canadian Ridge,4/14/2021,18,148,116,,,,,,
Canadian Ridge,4/14/2021,19,149,116,154,255,,,,
Canadian Ridge,4/14/2021,20,145,116,,,,,,
Powerline,4/14/2021,1,113,118,151,292,,,,
Powerline,4/14/2021,2,136,118,,,,,,
Powerline,4/14/2021,3,148,118,,,,,,
Powerline,4/14/2021,4,111,118,142,162,,,,
Powerline,4/14/2021,5,93,118,,,,,,
Powerline,4/14/2021,6,131,118,,,,,,
Powerline,4/14/2021,7,138,118,153,267,,,,
Powerline,4/14/2021,8,137,118,,,,,,
Powerline,4/14/2021,9,145,118,,,,,,
Powerline,4/14/2021,10,130,118,157,269,,,,
Powerline,4/14/2021,11,148,118,,,,,,
Powerline,4/14/2021,12,187,118,,,,,,
Powerline,4/14/2021,13,171,118,166,257,,,,
Powerline,4/14/2021,14,168,118,,,,,,
Powerline,4/14/2021,15,173,118,,,,,,
Fortres Ridge,4/15/2021,1,60,36,51,250,,,,
Fortres Ridge,4/15/2021,2,38,36,,,,,,
Fortres Ridge,4/15/2021,3,24,36,,,,,,
Fortres Ridge,4/15/2021,4,16,36,,,,,,
Fortres Ridge,4/15/2021,5,22,36,,,,,,
Fortres Ridge,4/15/2021,6,18.5,36,41,270,,,,
Fortres Ridge,4/15/2021,7,19,36,,,,,,
Fortres Ridge,4/15/2021,8,14,36,,,,,,
Fortres Ridge,4/15/2021,9,24,36,,,,,,
Fortres Ridge,4/15/2021,10,12,36,,,,,,
Fortres Ridge,4/15/2021,11,15,36,39.5,233,,,,
Fortres Ridge,4/15/2021,12,13,36,,,,,,
Fortres Ridge,4/15/2021,13,19,36,,,,,,
Fortres Ridge,4/15/2021,14,23,36,,,,,,
Fortres Ridge,4/15/2021,15,1,36,,,,,,
Fortres Ridge,4/15/2021,16,16,36,,,,,,
Fortres Ridge,4/15/2021,17,13,36,40.5,346,,,,
Fortres Ridge,4/15/2021,18,19,36,,,,,,
Fortres Ridge,4/15/2021,19,20,36,,,,,,
Fortres Ridge,4/15/2021,20,21,36,,,,,,
Bonsai,4/15/2021,1,185,116,179,341,,,,
Bonsai,4/15/2021,2,195,116,,,,,,
Bonsai,4/15/2021,3,197,116,,,,,,
Bonsai,4/15/2021,4,193,116,176,311,,,,
Bonsai,4/15/2021,5,202,116,,,,,,
Bonsai,4/15/2021,6,203,116,,,,,,
Bonsai,4/15/2021,7,197,116,180,325,,,,
Bonsai,4/15/2021,8,200,116,,,,,,
Bonsai,4/15/2021,9,197,116,,,,,,
Bonsai,4/15/2021,10,205,116,182,322,,,,
Bonsai,4/15/2021,11,211,116,,,,,,
Bonsai,4/15/2021,12,203,116,,,,,,
Fortress Ridge South,4/28/2021,1,222,163,238,338,20,,,
Fortress Ridge South,4/28/2021,2,261,163,,,,,,
Fortress Ridge South,4/28/2021,3,228,163,,,,,,
Fortress Ridge South,4/28/2021,4,190,163,233,368,21,,,
Fortress Ridge South,4/28/2021,5,188,163,,,,,,
Fortress Ridge South,4/28/2021,6,235,163,,,,,,
Fortress Ridge South,4/28/2021,7,254,163,268,413,22,,,
Fortress Ridge South,4/28/2021,8,236,163,,,,,,
Fortress Ridge South,4/28/2021,9,212,163,,,,,,
Fortress Ridge South,4/28/2021,10,250,163,268,420,23,,,
Fortres Ridge,4/28/2021,1,17.5,37,41,229,26,,,
Fortres Ridge,4/28/2021,2,34,37,,,,,,
Fortres Ridge,4/28/2021,3,20,37,,,,,,
Fortres Ridge,4/28/2021,4,10,37,40,300,27,,,
Fortres Ridge,4/28/2021,5,15,37,,,,,,
Fortres Ridge,4/28/2021,6,10,37,,,,,,
Fortres Ridge,4/28/2021,7,19.5,37,43,308,28,,,
Fortres Ridge,4/28/2021,8,7,37,,,,,,
Fortres Ridge,4/28/2021,9,13,37,,,,,,
Fortres Ridge,4/28/2021,10,12.5,37,41,320,29,,,
Fortres Ridge,4/28/2021,11,10,37,,,,,,
Fortres Ridge,4/28/2021,12,9,37,,,,,,
Fortres Ridge,4/28/2021,13,6.5,37,38,154,30,,,
Fortres Ridge,4/28/2021,14,13,37,,,,,,
Fortres Ridge,4/28/2021,15,12,37,,,,,,
Fortres Ridge,4/28/2021,16,12,37,40,250,31,,,
Fortres Ridge,4/28/2021,17,23,37,,,,,,
Fortres Ridge,4/28/2021,18,27,37,,,,,,
Fortres Ridge,4/28/2021,19,14,37,41,286,32,,,
Fortres Ridge,4/28/2021,20,25,37,,,,,,
Bonsai,4/28/2021,1,178,114,180,371,13,,,
Bonsai,4/28/2021,2,193,114,,,,,,
Bonsai,4/28/2021,3,188,114,,,,,,
Bonsai,4/28/2021,4,185,114,167,286,14,,,
Bonsai,4/28/2021,5,205,114,,,,,,
Bonsai,4/28/2021,6,196,114,,,,,,
Bonsai,4/28/2021,7,193,114,180,342,15,,,
Bonsai,4/28/2021,8,191,114,,,,,,
Bonsai,4/28/2021,9,197,114,,,,,,
Bonsai,4/28/2021,10,199,114,186,362,16,,,
Bonsai,4/28/2021,11,196,114,,,,,,
Bonsai,4/28/2021,12,213,114,,,,,,
Bonsai,4/28/2021,13,210,114,182,324,17,,,
Canadian Ridge,4/28/2021,1,52,117,127,192,33,,,
Canadian Ridge,4/28/2021,2,62,117,,,,,,
Canadian Ridge,4/28/2021,3,116,117,,,,,,
Canadian Ridge,4/28/2021,4,122,117,152,287,34,,,
Canadian Ridge,4/28/2021,5,187,117,,,,,,
Canadian Ridge,4/28/2021,6,184,117,,,,,,
Canadian Ridge,4/28/2021,7,183,117,180,344,35,,,
Canadian Ridge,4/28/2021,8,165,117,,,,,,
Canadian Ridge,4/28/2021,9,154,117,,,,,,
Canadian Ridge,4/28/2021,10,139,117,155,273,36,,,
Canadian Ridge,4/28/2021,11,124,117,,,,,,
Canadian Ridge,4/28/2021,12,118,117,,,,,,
Canadian Ridge,4/28/2021,13,115,117,149,278,37,,,
Canadian Ridge,4/28/2021,14,119,117,,,,,,
Canadian Ridge,4/28/2021,15,124,117,,,,,,
Canadian Ridge,4/28/2021,16,124,117,149,258,38,,,
Canadian Ridge,4/28/2021,17,125,117,,,,,,
Canadian Ridge,4/28/2021,18,124,117,,,,,,
Canadian Ridge,4/28/2021,19,146,117,157,274,39,,,
Canadian Ridge,4/28/2021,20,179,117,,,,,,
Powerline,4/28/2021,1,123,115,152,301,40,,,
Powerline,4/28/2021,2,144,115,,,,,,
Powerline,4/28/2021,3,151,115,,,,,,
Powerline,4/28/2021,4,100,115,143,185,41,,,
Powerline,4/28/2021,5,102,115,,,,,,
Powerline,4/28/2021,6,144,115,,,,,,
Powerline,4/28/2021,7,138,115,153,264,42,,,
Powerline,4/28/2021,8,152,115,,,,,,
Powerline,4/28/2021,9,130,115,,,,,,
Powerline,4/28/2021,10,149,115,166,392,43,,,
Powerline,4/28/2021,11,158,115,,,,,,
Powerline,4/28/2021,12,162,115,,,,,,
Powerline,4/28/2021,13,162,115,166,315,44,,,
Powerline,4/28/2021,14,154,115,,,,,,
Snow Experiment,4/28/2021,1,101,35.5,74,381,1,,,
Snow Experiment,4/28/2021,2,90.5,35.5,65,326,2,,,
Snow Experiment,4/28/2021,3,88,35.5,65,335,3,,,
Snow Experiment,4/28/2021,4,87,35.5,64,328,4,,,
Snow Experiment,4/28/2021,5,78.5,35.5,60,312,5,,,
Snow Experiment,4/28/2021,6,66,35.5,55,295,6,,,
Snow Experiment,4/28/2021,7,66,35.5,55,295,7,,,
Snow Experiment,4/28/2021,8,65,35.5,57,331,8,,,
Snow Experiment,4/28/2021,9,80,35.5,61,319,9,,,
Snow Experiment,4/28/2021,10,87,35.5,65,339,10,,,
Snow Experiment,4/28/2021,11,100,35.5,70,345,11,,,
Snow Experiment,4/28/2021,12,112,35.5,78,379,12,,,
Fortress Ridge South,5/5/2021,1,250,172,,,,,,
Fortress Ridge South,5/5/2021,2,240,172,260,367,1,,,
Fortress Ridge South,5/5/2021,3,234,172,,,,,,
Fortress Ridge South,5/5/2021,4,220,172,,,,,,
Fortress Ridge South,5/5/2021,5,213,172,242,329,2,,,
Fortress Ridge South,5/5/2021,6,248,172,,,,,,
Fortress Ridge South,5/5/2021,7,239,172,,,,,,
Fortress Ridge South,5/5/2021,8,224,172,256,375,3,,,
Fortress Ridge South,5/5/2021,9,195,172,,,,,,
Fortress Ridge South,5/5/2021,10,214,172,,,,,,
Fortress Ridge South,5/5/2021,11,246,172,252,325,4,,,
Fortres Ridge,5/5/2021,1,19,36,42,316,7,,,
Fortres Ridge,5/5/2021,2,33,36,,,,,,
Fortres Ridge,5/5/2021,3,19,36,,,,,,
Fortres Ridge,5/5/2021,4,11,36,39,273,8,,,
Fortres Ridge,5/5/2021,5,11,36,,,,,,
Fortres Ridge,5/5/2021,6,7,36,,,,,,
Fortres Ridge,5/5/2021,7,11,36,38,182,9,,,
Fortres Ridge,5/5/2021,8,14,36,,,,,,
Fortres Ridge,5/5/2021,9,7,36,,,,,,
Fortres Ridge,5/5/2021,10,10,36,,,,,,
Fortres Ridge,5/5/2021,11,10,36,,,,,,
Fortres Ridge,5/5/2021,12,5,36,,,,,,
Fortres Ridge,5/5/2021,13,13,36,39,231,10,,,
Fortres Ridge,5/5/2021,14,19,36,,,,,,
Fortres Ridge,5/5/2021,15,8,36,,,,,,
Fortres Ridge,5/5/2021,16,8,36,,,,,,
Fortres Ridge,5/5/2021,17,12,36,,,,,,
Fortres Ridge,5/5/2021,18,10,36,39,300,,,,
Fortres Ridge,5/5/2021,19,14,36,,,,,,
Fortres Ridge,5/5/2021,20,16,36,,,,,,
Bonsai,5/5/2021,1,162,114,174,370,12,,,
Bonsai,5/5/2021,2,178,114,,,,,,
Bonsai,5/5/2021,3,182,114,,,,,,
Bonsai,5/5/2021,4,180,114,182,378,13,,,
Bonsai,5/5/2021,5,186,114,,,,,,
Bonsai,5/5/2021,6,175,114,,,,,,
Bonsai,5/5/2021,7,175,114,180,377,14,,,
Bonsai,5/5/2021,8,172,114,,,,,,
Bonsai,5/5/2021,9,187,114,,,,,,
Bonsai,5/5/2021,10,183,114,186,393,15,,,
Bonsai,5/5/2021,11,183,114,,,,,,
Bonsai,5/5/2021,12,202,114,,,,,,
Bonsai,5/5/2021,13,197,114,180,335,16,,,
Canadian Ridge,5/5/2021,1,39,112,130,462,19,,,
Canadian Ridge,5/5/2021,2,29,112,,,,,,
Canadian Ridge,5/5/2021,3,30,112,,,,,,
Canadian Ridge,5/5/2021,4,59,112,133,356,20,,,
Canadian Ridge,5/5/2021,5,154,112,,,,,,
Canadian Ridge,5/5/2021,6,166,112,,,,,,
Canadian Ridge,5/5/2021,7,170,112,170,341,21,,,
Canadian Ridge,5/5/2021,8,131,112,,,,,,
Canadian Ridge,5/5/2021,9,140,112,,,,,,
Canadian Ridge,5/5/2021,10,125,112,153,328,22,,,
Canadian Ridge,5/5/2021,11,110,112,,,,,,
Canadian Ridge,5/5/2021,12,115,112,,,,,,
Canadian Ridge,5/5/2021,13,116,112,153,353,23,,,
Canadian Ridge,5/5/2021,14,106,112,,,,,,
Canadian Ridge,5/5/2021,15,109,112,,,,,,
Canadian Ridge,5/5/2021,16,126,112,160,381,24,,,
Canadian Ridge,5/5/2021,17,135,112,,,,,,
Canadian Ridge,5/5/2021,18,125,112,,,,,,
Canadian Ridge,5/5/2021,19,116,112,152,345,25,,,
Canadian Ridge,5/5/2021,20,123,112,,,,,,
Powerline,5/5/2021,1,140,114,160,329,26,,,
Powerline,5/5/2021,2,90,114,,,,,,
Powerline,5/5/2021,3,140,114,,,,,,
Powerline,5/5/2021,4,75,114,136,157,27,,,
Powerline,5/5/2021,5,110,114,,,,,,
Powerline,5/5/2021,6,115,114,,,,,,
Powerline,5/5/2021,7,127,114,154,348,28,,,
Powerline,5/5/2021,8,115,114,,,,,,
Powerline,5/5/2021,9,117,114,,,,,,
Powerline,5/5/2021,10,138,114,162,410,29,,,
Powerline,5/5/2021,11,128,114,,,,,,
Powerline,5/5/2021,12,145,114,,,,,,
Powerline,5/5/2021,13,142,114,164,345,30,,,
Snow Experiment,5/5/2021,1,60,35.5,54,308,33,,,
Snow Experiment,5/5/2021,2,66,35.5,56,311,34,,,
Snow Experiment,5/5/2021,3,59,35.5,55,331,35,,,
Snow Experiment,5/5/2021,4,49,35.5,48,255,36,,,
Snow Experiment,5/5/2021,5,48,35.5,53,365,37,,,
Snow Experiment,5/5/2021,6,47,35.5,52,351,38,,,
Snow Experiment,5/5/2021,7,58,35.5,53,302,39,,,
Snow Experiment,5/5/2021,8,53,35.5,54,349,40,,,
Snow Experiment,5/5/2021,9,84,35.5,63,327,41,,,
Snow Experiment,5/5/2021,10,111,35.5,77,374,42,,,
