Site,Date,Point,Depth,Tare,SWEpretare,Density,GPS_ID,,,
Snow Experiment,5/5/2021,11,74,35.5,63,372,43,,,
Snow Experiment,5/5/2021,12,68,35.5,59,346,44,,,
Fortress Ridge South,5/17/2021,1,174,159,225,379,2,,,
Fortress Ridge South,5/17/2021,2,204,159,253,461,3,,,
Fortress Ridge South,5/17/2021,3,140,159,223,457,4,,,
Fortress Ridge South,5/17/2021,4,100,159,204,450,5,,,
Fortress Ridge South,5/17/2021,5,68,159,191,471,6,,,
Fortress Ridge South,5/17/2021,6,37,159,177,486,7,,,
Bonsai,5/17/2021,1,143,115,172,399,8,,,
Bonsai,5/17/2021,2,143,115,176,427,9,,,
Bonsai,5/17/2021,3,144,115,175,417,10,,,
Bonsai,5/17/2021,4,147,115,170,374,11,,,
Bonsai,5/17/2021,5,168,115,180,387,12,,,
Bonsai,5/17/2021,6,152,115,178,414,13,,,
Bonsai,5/17/2021,7,155,115,177,400,14,,,
Powerline,5/17/2021,1,72.5,115,150,483,,,,
Powerline,5/17/2021,2,112,115,154,348,24,,,
Powerline,5/17/2021,3,92,115,142,293,,,,
Powerline,5/17/2021,4,100,115,150,350,,,,
Powerline,5/17/2021,5,102,115,149,333,25,,,
Powerline,5/17/2021,6,115,115,158,374,26,,,
Powerline,5/17/2021,7,119,115,159,370,27,,,
Canadian Ridge,5/18/2021,1,70.5,115,143,397,15,,,
Canadian Ridge,5/18/2021,2,142,115,171,394,16,,,
Canadian Ridge,5/18/2021,3,134,115,169,403,22,,,
Canadian Ridge,5/18/2021,4,94,115,147,340,18,,,
Canadian Ridge,5/18/2021,5,72,115,139,333,19,,,
Canadian Ridge,5/18/2021,6,70,115,138,329,20,,,
Canadian Ridge,5/18/2021,7,85.5,115,145,351,21,,,
Fortres Ridge,5/30/2021,1,53,162,182,377,,,,
Fortres Ridge,5/30/2021,2,63,162,184,349,,,,
Fortres Ridge,5/30/2021,3,72,162,190,389,,,,
Fortres Ridge,5/30/2021,4,95,162,196,358,,,,
Fortres Ridge,5/30/2021,5,105,162,201,371,,,,
Fortres Ridge,5/30/2021,6,111,162,200,342,,,,
Fortres Ridge,5/30/2021,7,104,162,199,356,,,,
Fortres Ridge,5/30/2021,8,136,162,210,353,,,,
Fortres Ridge,5/30/2021,9,211,162,246,398,,,,
Fortress Ridge South,6/1/2021,1,72,114,144,417,2,,,
Fortress Ridge South,6/1/2021,2,85,114,,,,,,
Fortress Ridge South,6/1/2021,3,61,114,,,,,,
Fortress Ridge South,6/1/2021,4,86,114,155,477,3,,,
Fortress Ridge South,6/1/2021,5,81,114,,,,,,
Fortress Ridge South,6/1/2021,6,125,114,,,,,,
Fortress Ridge South,6/1/2021,7,167,114,196,491,4,,,
Fortress Ridge South,6/1/2021,8,146,114,,,,,,
Fortress Ridge South,6/1/2021,9,137,114,,,,,,
Fortress Ridge South,6/1/2021,10,75,114,144,400,5,,,
Fortress Ridge South,6/1/2021,11,96,114,,,,,,
Fortress Ridge South,6/1/2021,12,54,114,,,,,,
Fortress Ridge South,6/1/2021,13,92,114,154,435,6,,,
Fortress Ridge South,6/1/2021,14,63,114,,,,,,
Fortress Ridge South,6/1/2021,15,121,114,,,,,,
Fortress Ridge South,6/1/2021,16,120,114,162,400,7,,,
Bonsai,6/1/2021,1,112,37,85,429,8,,,
Bonsai,6/1/2021,2,114,37,,,,,,
Bonsai,6/1/2021,3,111,37,,,,,,
Bonsai,6/1/2021,4,111,37,81,396,9,,,
Bonsai,6/1/2021,5,102,37,,,,,,
Bonsai,6/1/2021,6,113,37,,,,,,
Bonsai,6/1/2021,7,117,37,80,368,10,,,
Bonsai,6/1/2021,8,130,37,,,,,,
Bonsai,6/1/2021,9,134,37,,,,,,
Bonsai,6/1/2021,10,139,37,96,424,11,,,
Canadian Ridge,6/1/2021,1,0,37,,,,,,
Canadian Ridge,6/1/2021,2,29,37,48.5,397,,,,
Canadian Ridge,6/1/2021,3,105,37,85,457,,,,
Canadian Ridge,6/1/2021,4,93,37.5,,,,,,
Canadian Ridge,6/1/2021,5,92,37.5,78,440,,,,
Canadian Ridge,6/1/2021,6,67,37.5,59.5,328,,,,
Canadian Ridge,6/1/2021,7,31,37.5,47,306,,,,
Canadian Ridge,6/1/2021,8,33,37.5,47.5,303,,,,
Canadian Ridge,6/1/2021,9,46,37.5,54,359,,,,
Powerline,6/1/2021,1,90,37.5,78,450,12,,,
Powerline,6/1/2021,2,60,37.5,,,,,,
Powerline,6/1/2021,3,37,37.5,,,,,,
Powerline,6/1/2021,4,100,37.5,80,425,16,,,
Powerline,6/1/2021,5,46,37.5,,,,,,
Powerline,6/1/2021,6,61,37.5,,,,,,
Powerline,6/1/2021,7,76,37.5,73,467,13,,,
Powerline,6/1/2021,8,102,37.5,,,,,,
Powerline,6/1/2021,9,56,37.5,,,,,,
Powerline,6/1/2021,10,68,37.5,62,360,14,,,
Powerline,6/1/2021,11,74,37.5,,,,,,
Powerline,6/1/2021,12,86,37.5,,,,,,
Powerline,6/1/2021,13,85,37.5,70,382,15,,,
Fortress Ridge South,6/8/2021,1,80,66,,,,,,
Fortress Ridge South,6/8/2021,2,115,66,116,435,1,,,
Fortress Ridge South,6/8/2021,3,122,66,,,,,,
Fortress Ridge South,6/8/2021,4,76,66,97,408,2,,,
Fortress Ridge South,6/8/2021,5,75,66,,,,,,
Fortress Ridge South,6/8/2021,6,82,66,,,,,,
Fortress Ridge South,6/8/2021,7,8,66,,,,,,
Fortress Ridge South,6/8/2021,8,94,66,111,479,3,,,
Fortress Ridge South,6/8/2021,9,105,66,,,,,,
Fortress Ridge South,6/8/2021,10,81,66,100,420,4,,,
Fortress Ridge South,6/8/2021,11,90,66,,,,,,
Fortress Ridge South,6/8/2021,12,108,66,110,407,5,,,
Fortress Ridge South,6/8/2021,13,140,66,,,,,,
Fortress Ridge South,6/8/2021,14,125,66,122,448,6,,,
Bonsai,6/8/2021,1,83,36.5,74,452,10,,,
Bonsai,6/8/2021,2,94,36.5,,,,,,
Bonsai,6/8/2021,3,73,36.5,,,,,,
Bonsai,6/8/2021,4,80,36.5,71,431,11,,,
Bonsai,6/8/2021,5,81,36.5,,,,,,
Bonsai,6/8/2021,6,74,36.5,,,,,,
Bonsai,6/8/2021,7,79,36.5,69,411,12,,,
Bonsai,6/8/2021,8,86,36.5,,,,,,
Bonsai,6/8/2021,9,81,36.5,,,,,,
Bonsai,6/8/2021,10,99,36.5,75,389,13,,,
Bonsai,6/8/2021,11,120,36.5,,,,,,
Bonsai,6/8/2021,12,122,36.5,99,512,16,,,
Powerline,6/8/2021,1,30,36.5,46.5,333,17,,,
Powerline,6/8/2021,2,0,36.5,,,,,,
Powerline,6/8/2021,3,45,36.5,,,,,,
Powerline,6/8/2021,4,65,36.5,61,377,18,,,
Powerline,6/8/2021,5,40,36.5,,,,,,
Powerline,6/8/2021,6,0,36.5,,,,,,
Powerline,6/8/2021,7,30,36.5,47,350,19,,,
Powerline,6/8/2021,8,34,36.5,,,,,,
Powerline,6/8/2021,9,27,36.5,,,,,,
Powerline,6/8/2021,10,31,36.5,48,371,20,,,
Powerline,6/8/2021,11,0,36.5,,,,,,
Powerline,6/8/2021,12,19,36.5,,,,,,
Powerline,6/8/2021,13,50,36.5,56,390,21,,,
Powerline,6/8/2021,14,20,36.5,,,,,,
Powerline,6/8/2021,15,52,36.5,,,,,,
Powerline,6/8/2021,16,44,36.5,53,375,24,,,
Powerline,6/8/2021,17,54,36.5,,,,,,
Powerline,6/8/2021,18,59,36.5,60,398,23,,,
Fortress Ridge South,6/25/2021,1,53,36.5,51,274,1,,,
Fortress Ridge South,6/25/2021,2,83,36.5,79,512,2,,,
Fortress Ridge South,6/25/2021,3,100,36.5,88,515,3,,,
Fortress Ridge South,6/25/2021,4,97,36.5,84,490,4,,,
Fortress Ridge South,6/25/2021,5,89,36.5,80,489,5,,,
Fortress Ridge South,6/25/2021,6,110,36.5,93,514,6,,,
Canadian Ridge,6/25/2021,1,109,36,91,505,,,,
Canadian Ridge,6/25/2021,2,22,36,45.5,432,,,,
Canadian Ridge,6/25/2021,3,70,36,70,486,,,,
Canadian Ridge,6/25/2021,4,89,36,85,551,,,, 
Canadian Ridge,6/25/2021,5,58,36,65,500,,,,
Powerline,2/16/2022,1,145,114,174,413.7931034,2,,,
Powerline,2/16/2022,2,98,114,NA,NA,3,,,
Powerline,2/16/2022,3,119,114,NA,NA,5,,,
Powerline,2/16/2022,4,116,114,159,387.9310345,6,,,
Powerline,2/16/2022,5,77,114,NA,NA,7,,,
Powerline,2/16/2022,6,116,114,NA,NA,8,,,
Powerline,2/16/2022,7,120,114,148,283.3333333,9,,,
Powerline,2/16/2022,8,99,114,NA,NA,10,,,
Powerline,2/16/2022,9,110,114,NA,NA,11,,,
Powerline,2/16/2022,10,115,114,146,278.2608696,12,,,
Powerline,2/16/2022,11,140,114,NA,NA,13,,,
Powerline,2/16/2022,12,135,114,NA,NA,14,,,
Powerline,2/16/2022,13,132,114,163,371.2121212,15,,,
Powerline,2/16/2022,14,123,114,NA,NA,16,,,
Fortress Ridge South,2/16/2022,1,215,160,NA,NA,45,,,
Fortress Ridge South,2/16/2022,2,214,160,242,383.1775701,46,,,
Fortress Ridge South,2/16/2022,3,215,160,NA,NA,47,,,
Fortress Ridge South,2/16/2022,4,182,160,NA,NA,48,,,
Fortress Ridge South,2/16/2022,5,178,160,233,410.1123596,49,,,
Fortress Ridge South,2/16/2022,6,206,160,NA,NA,50,,,
Fortress Ridge South,2/16/2022,7,175,160,NA,NA,51,,,
Fortress Ridge South,2/16/2022,8,200,160,242,410,52,,,
Fortress Ridge South,2/16/2022,9,165,160,NA,NA,53,,,
Fortress Ridge,2/16/2022,1,3,NA,NA,NA,56,,,
Fortress Ridge,2/16/2022,2,4,NA,NA,NA,57,,,
Fortress Ridge,2/16/2022,3,5,NA,NA,NA,58,,,
Fortress Ridge,2/16/2022,4,8,NA,NA,NA,59,,,
Fortress Ridge,2/16/2022,5,4,NA,NA,NA,60,,,
Fortress Ridge,2/16/2022,6,7,NA,NA,NA,61,,,
Fortress Ridge,2/16/2022,7,6,NA,NA,NA,62,,,
Fortress Ridge,2/16/2022,8,5,NA,NA,NA,63,,,
Fortress Ridge,2/16/2022,9,3,NA,NA,NA,64,,,
Fortress Ridge,2/16/2022,10,2,NA,NA,NA,65,,,
Fortress Ridge,2/16/2022,11,5,NA,NA,NA,66,,,
Fortress Ridge,2/16/2022,12,4,NA,NA,NA,67,,,
Fortress Ridge,2/16/2022,14,3,NA,NA,NA,69,,,
Fortress Ridge,2/16/2022,15,3,NA,NA,NA,70,,,
Fortress Ridge,2/16/2022,16,5,NA,NA,NA,71,,,
Fortress Ridge,2/16/2022,17,4,NA,NA,NA,72,,,
Fortress Ridge,2/16/2022,18,5,NA,NA,NA,73,,,
Fortress Ridge,2/16/2022,19,6,NA,NA,NA,74,,,
Fortress Ridge,2/16/2022,20,4,NA,NA,NA,75,,,
Bonsai,2/16/2022,1,178.5,114,174,336.1344538,78,,,
Bonsai,2/16/2022,2,183,114,NA,NA,79,,,
Bonsai,2/16/2022,3,180,114,NA,NA,80,,,
Bonsai,2/16/2022,4,176,114,170,318.1818182,81,,,
Bonsai,2/16/2022,5,183,114,NA,NA,82,,,
Bonsai,2/16/2022,6,173,114,NA,NA,83,,,
Bonsai,2/16/2022,7,175,114,172,331.4285714,84,,,
Bonsai,2/16/2022,8,195,114,NA,NA,85,,,
Bonsai,2/16/2022,9,179,114,NA,NA,86,,,
Bonsai,2/16/2022,10,182,114,177,346.1538462,87,,,
Bonsai,2/16/2022,11,174,114,NA,NA,88,,,
Canadian Ridge,2/16/2022,1,61.5,160,179,308.9430894,91,,,
Canadian Ridge,2/16/2022,2,76,160,NA,NA,92,,,
Canadian Ridge,2/16/2022,3,131,160,NA,NA,93,,,
Canadian Ridge,2/16/2022,4,159,160,226,415.0943396,94,,,
Canadian Ridge,2/16/2022,5,154,160,NA,NA,95,,,
Canadian Ridge,2/16/2022,6,150,160,NA,NA,96,,,
Canadian Ridge,2/16/2022,7,128,160,208,375,97,,,
Canadian Ridge,2/16/2022,8,98,160,NA,NA,98,,,
Canadian Ridge,2/16/2022,9,74,160,NA,NA,99,,,
Canadian Ridge,2/16/2022,10,75,160,182,293.3333333,100,,,
Canadian Ridge,2/16/2022,11,85,160,NA,NA,101,,,
Canadian Ridge,2/16/2022,12,88,160,NA,NA,102,,,
Canadian Ridge,2/16/2022,13,74,160,186,351.3513514,103,,,
Canadian Ridge,2/16/2022,14,67,160,NA,NA,104,,,
Canadian Ridge,2/16/2022,15,65,160,NA,NA,105,,,
Fortress Ridge South,3/9/2022,1,290,162,NA,NA,1,,,
Fortress Ridge South,3/9/2022,2,295,162,NA,NA,2,,,
Fortress Ridge South,3/9/2022,3,242,162,226,264.4628099,3,,,
Fortress Ridge South,3/9/2022,4,184,162,230,369.5652174,4,,,
Fortress Ridge South,3/9/2022,5,235,162,NA,NA,5,,,
Fortress Ridge South,3/9/2022,6,177,162,NA,NA,6,,,
Fortress Ridge South,3/9/2022,7,215,162,242,372.0930233,7,,,
Fortress Ridge South,3/9/2022,8,252,162,250,349.2063492,8,,,
Fortress Ridge,3/9/2022,1,61,68,80,196.7213115,11,,,
Fortress Ridge,3/9/2022,2,35,68,NA,NA,12,,,
Fortress Ridge,3/9/2022,3,22,68,NA,NA,13,,,
Fortress Ridge,3/9/2022,4,23,68,69,43.47826087,14,,,
Fortress Ridge,3/9/2022,5,14,68,NA,NA,15,,,
Fortress Ridge,3/9/2022,6,23,68,NA,NA,16,,,
Fortress Ridge,3/9/2022,7,11,68,NA,NA,17,,,
Fortress Ridge,3/9/2022,8,20,68,70,100,18,,,
Fortress Ridge,3/9/2022,9,17,68,NA,NA,19,,,
Fortress Ridge,3/9/2022,10,24,68,NA,NA,20,,,
Fortress Ridge,3/9/2022,11,18,68,NA,NA,21,,,
Fortress Ridge,3/9/2022,12,15,68,NA,NA,22,,,
Fortress Ridge,3/9/2022,13,23,68,NA,NA,23,,,
Fortress Ridge,3/9/2022,14,18,68,70,111.1111111,24,,,
Fortress Ridge,3/9/2022,15,19,68,NA,NA,25,,,
Fortress Ridge,3/9/2022,16,20,68,NA,NA,26,,,
Fortress Ridge,3/9/2022,17,18,68,70,111.1111111,27,,,
Fortress Ridge,3/9/2022,18,23,68,NA,NA,28,,,
Fortress Ridge,3/9/2022,19,18,68,NA,NA,29,,,
Fortress Ridge,3/9/2022,20,28,68,71,107.1428571,30,,,
Bonsai,3/9/2022,1,212,114,170,264.1509434,31,,,
Bonsai,3/9/2022,2,211,114,NA,NA,32,,,
Bonsai,3/9/2022,3,216,114,NA,NA,33,,,
Bonsai,3/9/2022,4,213,114,182,319.2488263,34,,,
Bonsai,3/9/2022,5,212,114,NA,NA,35,,,
Bonsai,3/9/2022,6,213,114,NA,NA,36,,,
Bonsai,3/9/2022,7,205,114,178,312.195122,37,,,
Bonsai,3/9/2022,8,208,114,NA,NA,38,,,
Bonsai,3/9/2022,9,215,114,NA,NA,39,,,
Bonsai,3/9/2022,10,214,114,180,308.411215,40,,,
Bonsai,3/9/2022,11,215,114,NA,NA,41,,,
Bonsai,3/9/2022,12,211,114,NA,NA,42,,,
Bonsai,3/9/2022,13,209,114,174,287.0813397,43,,,
Canadian Ridge,3/9/2022,1,51,114,122,156.8627451,46,,,
Canadian Ridge,3/9/2022,2,55,114,NA,NA,47,,,
Canadian Ridge,3/9/2022,3,130,114,NA,NA,48,,,
Canadian Ridge,3/9/2022,4,160,114,172,362.5,49,,,
Canadian Ridge,3/9/2022,5,175,114,NA,NA,50,,,
Canadian Ridge,3/9/2022,6,190,114,NA,NA,51,,,
Canadian Ridge,3/9/2022,7,185,114,180,356.7567568,52,,,
Canadian Ridge,3/9/2022,8,170,114,NA,NA,53,,,
Canadian Ridge,3/9/2022,9,150,114,NA,NA,54,,,
Canadian Ridge,3/9/2022,10,135,114,154,296.2962963,55,,,
Canadian Ridge,3/9/2022,11,124,114,NA,NA,56,,,
Canadian Ridge,3/9/2022,12,120,114,NA,NA,57,,,
Canadian Ridge,3/9/2022,13,120,114,138,200,58,,,
Canadian Ridge,3/9/2022,14,122,114,NA,NA,59,,,
Canadian Ridge,3/9/2022,15,114,114,NA,NA,60,,,
Canadian Ridge,3/9/2022,16,122,114,140,213.1147541,61,,,
Canadian Ridge,3/9/2022,17,119,114,NA,NA,62,,,
Canadian Ridge,3/9/2022,18,133,114,144,225.5639098,63,,,
Powerline,3/9/2022,1,182,114,168,296.7032967,64,,,
Powerline,3/9/2022,2,118,114,NA,NA,65,,,
Powerline,3/9/2022,3,127,114,NA,NA,66,,,
Powerline,3/9/2022,4,145,114,146,220.6896552,67,,,
Powerline,3/9/2022,5,97,114,NA,NA,68,,,
Powerline,3/9/2022,6,130,114,NA,NA,69,,,
Powerline,3/9/2022,7,141,114,142,198.5815603,70,,,
Powerline,3/9/2022,8,132,114,NA,NA,71,,,
Powerline,3/9/2022,9,154,114,NA,NA,72,,,
Powerline,3/9/2022,10,146,114,146,219.1780822,73,,,
Powerline,3/9/2022,11,140,114,NA,NA,74,,,
Powerline,3/9/2022,12,168,114,NA,NA,75,,,
Powerline,3/9/2022,13,150,114,NA,NA,76,,,
Powerline,3/9/2022,14,155,114,NA,NA,77,,,
Powerline,3/9/2022,15,164,114,NA,NA,78,,,
Powerline,3/9/2022,16,175,114,158,251.4285714,79,,,
Powerline,3/22/2022,1,172,172,225,308.1395349,92,,,
Powerline,3/22/2022,2,116,172,NA,NA,93,,,
Powerline,3/22/2022,3,150,172,NA,NA,94,,,
Powerline,3/22/2022,4,114,172,196,210.5263158,95,,,
Powerline,3/22/2022,5,120,172,NA,NA,96,,,
Powerline,3/22/2022,6,148,172,NA,NA,97,,,
Powerline,3/22/2022,7,126,172,NA,NA,98,,,
Powerline,3/22/2022,8,159,172,210,238.9937107,99,,,
Powerline,3/22/2022,9,135,172,NA,NA,100,,,
Powerline,3/22/2022,10,172,172,NA,NA,101,,,
Powerline,3/22/2022,11,163,172,NA,NA,102,,,
Powerline,3/22/2022,12,159,172,218,289.3081761,103,,,
Powerline,3/22/2022,13,165,172,NA,NA,104,,,
Bonsai,3/22/2022,1,205,116,185,336.5853659,105,,,
Bonsai,3/22/2022,2,213,116,NA,NA,106,,,
Bonsai,3/22/2022,3,214,116,NA,NA,107,,,
Bonsai,3/22/2022,4,204,116,181,318.627451,108,,,
Bonsai,3/22/2022,5,208,116,NA,NA,109,,,
Bonsai,3/22/2022,6,210,116,NA,NA,110,,,
Bonsai,3/22/2022,7,207,116,185,333.3333333,111,,,
Bonsai,3/22/2022,8,209,116,NA,NA,112,,,
Bonsai,3/22/2022,9,222,116,NA,NA,113,,,
Bonsai,3/22/2022,10,214,116,183,313.0841121,114,,,
Bonsai,3/22/2022,11,218,116,NA,NA,115,,,
Bonsai,3/22/2022,12,209,116,184,325.3588517,116,,,
Bonsai,3/22/2022,13,212,116,187,334.9056604,117,,,
Canadian Ridge,3/22/2022,1,23,114,122,347.826087,NA,,,
Canadian Ridge,3/22/2022,2,92,114,,,NA,,,
Canadian Ridge,3/22/2022,3,121,114,,,NA,,,
Canadian Ridge,3/22/2022,4,143,114,172,405.5944056,NA,,,
Canadian Ridge,3/22/2022,5,121,114,,,NA,,,
Canadian Ridge,3/22/2022,6,165,114,,,NA,,,
Canadian Ridge,3/22/2022,7,136,114,170,411.7647059,NA,,,
Canadian Ridge,3/22/2022,8,119,114,,,NA,,,
Canadian Ridge,3/22/2022,9,106,114,,,NA,,,
Canadian Ridge,3/22/2022,10,100,114,149,350,NA,,,
Canadian Ridge,3/22/2022,11,95,114,,,NA,,,
Canadian Ridge,3/22/2022,12,93,114,,,NA,,,
Canadian Ridge,3/22/2022,13,96,114,146,333.3333333,NA,,,
Canadian Ridge,3/22/2022,14,104,114,,,NA,,,
Canadian Ridge,3/22/2022,15,103,114,,,NA,,,
Canadian Ridge,3/22/2022,16,113,114,149,309.7345133,NA,,,
Bonsai,3/22/2022,1,205,116,185,336.5853659,105,,,
Bonsai,3/22/2022,2,213,116,,,106,,,
Bonsai,3/22/2022,3,214,116,,,107,,,
Bonsai,3/22/2022,4,204,116,181,318.627451,108,,,
Bonsai,3/22/2022,5,208,116,,,109,,,
Bonsai,3/22/2022,6,210,116,,,110,,,
Bonsai,3/22/2022,7,207,116,185,333.3333333,111,,,
Bonsai,3/22/2022,8,209,116,,,112,,,
Bonsai,3/22/2022,9,222,116,,,113,,,
Bonsai,3/22/2022,10,214,116,183,313.0841121,114,,,
Bonsai,3/22/2022,11,218,116,,,115,,,
Bonsai,3/22/2022,12,209,116,184,325.3588517,116,,,
Bonsai,3/22/2022,13,212,116,187,334.9056604,117,,,
Fortress Ridge South,4/6/2022,1,156,163,231,435.8974359,97,,,
Fortress Ridge South,4/6/2022,2,229,163,NA,NA,98,,,
Fortress Ridge South,4/6/2022,3,242,163,NA,NA,99,,,
Fortress Ridge South,4/6/2022,4,255,163,288,490.1960784,100,,,
Fortress Ridge South,4/6/2022,5,90,163,NA,NA,101,,,
Fortress Ridge South,4/6/2022,6,272,163,NA,NA,102,,,
Fortress Ridge South,4/6/2022,7,193,163,234,367.8756477,105,,,
Fortress Ridge,4/6/2022,1,3,NA,NA,NA,106,,,
Fortress Ridge,4/6/2022,2,0,NA,NA,NA,107,,,
Fortress Ridge,4/6/2022,3,1,NA,NA,NA,108,,,
Fortress Ridge,4/6/2022,4,0,NA,NA,NA,109,,,
Fortress Ridge,4/6/2022,5,0,NA,NA,NA,110,,,
Fortress Ridge,4/6/2022,6,0,NA,NA,NA,111,,,
Fortress Ridge,4/6/2022,7,0,NA,NA,NA,112,,,
Fortress Ridge,4/6/2022,8,1,NA,NA,NA,113,,,
Fortress Ridge,4/6/2022,9,1,NA,NA,NA,114,,,
Fortress Ridge,4/6/2022,10,0,NA,NA,NA,115,,,
Fortress Ridge,4/6/2022,11,0,NA,NA,NA,116,,,
Fortress Ridge,4/6/2022,12,1,NA,NA,NA,117,,,
Fortress Ridge,4/6/2022,13,0,NA,NA,NA,118,,,
Fortress Ridge,4/6/2022,14,0,NA,NA,NA,119,,,
Fortress Ridge,4/6/2022,15,0,NA,NA,NA,120,,,
Fortress Ridge,4/6/2022,16,0,NA,NA,NA,121,,,
Fortress Ridge,4/6/2022,17,0,NA,NA,NA,122,,,
Fortress Ridge,4/6/2022,18,0,NA,NA,NA,123,,,
Fortress Ridge,4/6/2022,19,2,NA,NA,NA,124,,,
Fortress Ridge,4/6/2022,20,0,NA,NA,NA,125,,,
Bonsai,4/6/2022,1,218,163,231,311.9266055,128,,,
Bonsai,4/6/2022,2,193,163,NA,NA,129,,,
Bonsai,4/6/2022,3,224,163,NA,NA,130,,,
Bonsai,4/6/2022,4,223,163,238,336.32287,131,,,
Bonsai,4/6/2022,5,215,163,NA,NA,132,,,
Bonsai,4/6/2022,6,223,163,NA,NA,133,,,
Bonsai,4/6/2022,7,222,163,235,324.3243243,134,,,
Bonsai,4/6/2022,8,226,163,NA,NA,135,,,
Bonsai,4/6/2022,9,226,163,NA,NA,136,,,
Bonsai,4/6/2022,10,194,163,220,293.814433,137,,,
Canadian Ridge,4/6/2022,1,60,164,182,300,138,,,
Canadian Ridge,4/6/2022,2,92,164,NA,NA,139,,,
Canadian Ridge,4/6/2022,3,135,164,NA,NA,140,,,
Canadian Ridge,4/6/2022,4,159,164,227,396.2264151,141,,,
Canadian Ridge,4/6/2022,5,164,164,NA,NA,142,,,
Canadian Ridge,4/6/2022,6,155,164,NA,NA,143,,,
Canadian Ridge,4/6/2022,7,124,164,205,330.6451613,144,,,
Canadian Ridge,4/6/2022,8,112,164,NA,NA,145,,,
Canadian Ridge,4/6/2022,9,109,164,NA,NA,146,,,
Canadian Ridge,4/6/2022,10,75,164,182,240,147,,,
