Site,Date,Point,Depth,Tare,SWEpretare,Density,GPS_ID,,,
Fortress Ridge South,11/15/2022,13,83,114,130,192.7710843,48,,,
Bonsai,11/15/2022,1,68,72,85,191.1764706,49,,,
Bonsai,11/15/2022,2,67,72,,,50,,,
Bonsai,11/15/2022,3,72,72,,,51,,,
Bonsai,11/15/2022,4,69,72,82,144.9275362,52,,,
Bonsai,11/15/2022,5,69,72,,,53,,,
Bonsai,11/15/2022,6,70,72,,,54,,,
Bonsai,11/15/2022,7,71,72,84,169.0140845,55,,,
Bonsai,11/15/2022,8,74,72,,,56,,,
Bonsai,11/15/2022,9,70,72,,,57,,,
Bonsai,11/15/2022,10,69,72,83,159.4202899,58,,,
Bonsai,11/15/2022,11,70,72,,,59,,,
Canadian Ridge,11/15/2022,1,43,72,82,232.5581395,79,,,
Canadian Ridge,11/15/2022,2,76,72,,,80,,,
Canadian Ridge,11/15/2022,3,86,72,,,81,,,
Canadian Ridge,11/15/2022,4,109,72,85,119.266055,82,,,
Canadian Ridge,11/15/2022,5,121,72,,,83,,,
Canadian Ridge,11/15/2022,6,96,72,,,84,,,
Canadian Ridge,11/15/2022,7,61,72,81,147.5409836,85,,,
Canadian Ridge,11/15/2022,8,56,72,,,86,,,
Canadian Ridge,11/15/2022,9,62,72,,,87,,,
Canadian Ridge,11/15/2022,10,61,72,82,163.9344262,88,,,
Canadian Ridge,11/15/2022,11,65,72,,,89,,,
Canadian Ridge,11/15/2022,12,55,72,,,90,,,
Canadian Ridge,11/15/2022,13,62.5,72,84,192,91,,,
Fortress Ridge,11/15/2022,1,10,71,72.5,150,NA,,,
Fortress Ridge,11/15/2022,2,19,71,,,NA,,,
Fortress Ridge,11/15/2022,3,9,71,,,NA,,,
Fortress Ridge,11/15/2022,4,13,71,,,NA,,,
Fortress Ridge,11/15/2022,5,17,71,,,NA,,,
Fortress Ridge,11/15/2022,6,16,71,73.5,156.25,NA,,,
Fortress Ridge,11/15/2022,7,24,71,,,NA,,,
Fortress Ridge,11/15/2022,8,11,71,,,NA,,,
Fortress Ridge,11/15/2022,9,18,71,,,NA,,,
Fortress Ridge,11/15/2022,10,14,71,,,NA,,,
Fortress Ridge,11/15/2022,11,8,71,73,250,NA,,,
Fortress Ridge,11/15/2022,12,25,71,,,NA,,,
Fortress Ridge,11/15/2022,13,26,71,,,NA,,,
Fortress Ridge,11/15/2022,14,36,71,,,NA,,,
Fortress Ridge,11/15/2022,15,31,71,,,NA,,,
Fortress Ridge,11/15/2022,16,27,71,79.9,329.6296296,NA,,,
Fortress Ridge,11/15/2022,17,29,71,,,NA,,,
Fortress Ridge,11/15/2022,18,29,71,,,NA,,,
Fortress Ridge,11/15/2022,19,28,71,,,NA,,,
Fortress Ridge,11/15/2022,20,29,71,,,NA,,,
Powerline,11/15/2022,1,43,72,80.5,197.6744186,62,,,
Powerline,11/15/2022,2,25,72,,,63,,,
Powerline,11/15/2022,3,54,72,,,64,,,
Powerline,11/15/2022,4,38,72,80,210.5263158,65,,,
Powerline,11/15/2022,5,40,72,,,66,,,
Powerline,11/15/2022,6,54,72,,,67,,,
Powerline,11/15/2022,7,44,72,,,68,,,
Powerline,11/15/2022,8,64,72,81.5,148.4375,69,,,
Powerline,11/15/2022,9,49,72,,,70,,,
Powerline,11/15/2022,10,55,72,,,71,,,
Powerline,11/15/2022,11,60,72,,,72,,,
Powerline,11/15/2022,12,54,72,82.5,194.4444444,73,,,
Powerline,11/15/2022,13,45,72,,,74,,,
Fortress Ridge,12/14/2022,1,19,114,115,52.63157895,NA,,,
Bonsai,12/14/2022,1,86,114,133,220.9302326,NA,,,
Canadian Ridge,12/14/2022,1,31,113,120,225.8064516,NA,,,
Fortress Ridge South,12/14/2022,1,176,113,157,250,NA,,,
Fortress Ridge,12/14/2022,2,6,114,,,NA,,,
Bonsai,12/14/2022,2,86,114,,,NA,,,
Canadian Ridge,12/14/2022,2,74,113,,,NA,,,
Fortress Ridge South,12/14/2022,2,190,113,,,NA,,,
Fortress Ridge,12/14/2022,3,10,114,,,NA,,,
Bonsai,12/14/2022,3,81,114,,,NA,,,
Canadian Ridge,12/14/2022,3,90,113,,,NA,,,
Fortress Ridge South,12/14/2022,3,159,113,,,NA,,,
Fortress Ridge,12/14/2022,4,4,114,,,NA,,,
Bonsai,12/14/2022,4,89,114,136,247.1910112,NA,,,
Canadian Ridge,12/14/2022,4,125,113,155,336,NA,,,
Fortress Ridge South,12/14/2022,4,146,113,155,287.6712329,NA,,,
Fortress Ridge,12/14/2022,5,7,114,,,NA,,,
Bonsai,12/14/2022,5,88,114,,,NA,,,
Canadian Ridge,12/14/2022,5,133,113,,,NA,,,
Fortress Ridge South,12/14/2022,5,178,113,,,NA,,,
Fortress Ridge,12/14/2022,6,11,114,115,90.90909091,NA,,,
Bonsai,12/14/2022,6,89,114,,,NA,,,
Canadian Ridge,12/14/2022,6,94,113,,,NA,,,
Fortress Ridge South,12/14/2022,6,117,113,,,NA,,,
Fortress Ridge,12/14/2022,7,10,114,,,NA,,,
Bonsai,12/14/2022,7,87,114,134,229.8850575,NA,,,
Canadian Ridge,12/14/2022,7,69,113,133,289.8550725,NA,,,
Fortress Ridge South,12/14/2022,7,98,113,147,346.9387755,NA,,,
Fortress Ridge,12/14/2022,8,7,114,,,NA,,,
Bonsai,12/14/2022,8,90,114,,,NA,,,
Canadian Ridge,12/14/2022,8,57,113,,,NA,,,
Fortress Ridge South,12/14/2022,8,121,113,,,NA,,,
Fortress Ridge,12/14/2022,9,8,114,,,NA,,,
Bonsai,12/14/2022,9,87,114,,,NA,,,
Canadian Ridge,12/14/2022,9,61,113,,,NA,,,
Fortress Ridge South,12/14/2022,9,88,113,,,NA,,,
Fortress Ridge,12/14/2022,10,12,114,,,NA,,,
Bonsai,12/14/2022,10,90,114,136,244.4444444,NA,,,
Canadian Ridge,12/14/2022,10,63,113,129,253.968254,NA,,,
Fortress Ridge South,12/14/2022,10,71,113,130,239.4366197,NA,,,
Fortress Ridge,12/14/2022,11,9,114,,,NA,,,
Bonsai,12/14/2022,11,82,114,,,NA,,,
Canadian Ridge,12/14/2022,11,60,113,,,NA,,,
Fortress Ridge South,12/14/2022,11,139,113,170,410.0719424,NA,,,
Fortress Ridge,12/14/2022,12,7,114,,,NA,,,
Bonsai,12/14/2022,12,93,114,137,247.311828,NA,,,
Canadian Ridge,12/14/2022,12,65,113,,,NA,,,
Fortress Ridge South,12/14/2022,12,131,113,173,458.0152672,NA,,,
Fortress Ridge,12/14/2022,13,8,114,,,NA,,,
Bonsai,12/14/2022,13,96,114,137,239.5833333,NA,,,
Canadian Ridge,12/14/2022,13,74,113,133,270.2702703,NA,,,
Fortress Ridge,12/14/2022,14,10,114,,,NA,,,
Canadian Ridge,12/14/2022,14,65,113,,,NA,,,
Fortress Ridge,12/14/2022,15,9,114,,,NA,,,
Canadian Ridge,12/14/2022,15,68,113,,,NA,,,
Fortress Ridge,12/14/2022,16,10,114,,,NA,,,
Fortress Ridge,12/14/2022,17,9,114,,,NA,,,
Fortress Ridge,12/14/2022,18,9,114,,,NA,,,
Fortress Ridge,12/14/2022,19,9,114,,,NA,,,
Fortress Ridge,12/14/2022,20,9,114,,,NA,,,
Powerline,12/14/2022,1,70,114,130,228.5714286,NA,,,
Powerline,12/14/2022,2,51,114,,,NA,,,
Powerline,12/14/2022,3,46,114,,,NA,,,
Powerline,12/14/2022,4,62,114,130,258.0645161,NA,,,
Powerline,12/14/2022,5,42,114,,,NA,,,
Powerline,12/14/2022,6,58,114,,,NA,,,
Powerline,12/14/2022,7,59,114,125,186.440678,NA,,,
Powerline,12/14/2022,8,62,114,,,NA,,,
Powerline,12/14/2022,9,56,114,,,NA,,,
Powerline,12/14/2022,10,56,114,121,125,NA,,,
Powerline,12/14/2022,11,76,114,,,NA,,,
Powerline,12/14/2022,12,70,114,,,NA,,,
Powerline,12/14/2022,13,76,114,131,223.6842105,NA,,,
Powerline,12/14/2022,14,74,114,,,NA,,,
Powerline,12/14/2022,15,79,114,,,NA,,,
Fortress Ridge South,1/17/2023,1,180,116,,,31,,,
Fortress Ridge South,1/17/2023,2,245,116,,,32,,,
Fortress Ridge South,1/17/2023,3,245,116,,,33,,,
Fortress Ridge South,1/17/2023,4,97,116,140,247.4226804,34,,,
Fortress Ridge South,1/17/2023,5,240,116,,,35,,,
Fortress Ridge South,1/17/2023,6,123,116,153,300.8130081,36,,,
Fortress Ridge South,1/17/2023,7,122,116,,,37,,,
Fortress Ridge South,1/17/2023,8,90,116,,,38,,,
Fortress Ridge South,1/17/2023,9,125,116,161,360,39,,,
Fortress Ridge,1/17/2023,1,20,116,,,42,,,
Fortress Ridge,1/17/2023,2,8,116,,,43,,,
Fortress Ridge,1/17/2023,3,0,116,,,44,,,
Fortress Ridge,1/17/2023,4,1,116,,,45,,,
Fortress Ridge,1/17/2023,5,5,116,,,46,,,
Fortress Ridge,1/17/2023,6,0,116,,,47,,,
Fortress Ridge,1/17/2023,7,2,116,,,48,,,
Fortress Ridge,1/17/2023,8,3,116,,,49,,,
Fortress Ridge,1/17/2023,9,1,116,,,50,,,
Fortress Ridge,1/17/2023,10,4,116,,,51,,,
Fortress Ridge,1/17/2023,11,11,116,,,52,,,
Fortress Ridge,1/17/2023,12,5,116,,,53,,,
Fortress Ridge,1/17/2023,13,0,116,,,54,,,
Fortress Ridge,1/17/2023,14,3,116,,,55,,,
Fortress Ridge,1/17/2023,15,3,116,,,56,,,
Fortress Ridge,1/17/2023,16,15,116,,,57,,,
Fortress Ridge,1/17/2023,17,2,116,,,58,,,
Fortress Ridge,1/17/2023,18,6,116,,,59,,,
Fortress Ridge,1/17/2023,19,4,116,,,60,,,
Fortress Ridge,1/17/2023,20,20,116,,,61,,,
Bonsai,1/17/2023,1,93,68,92,258.0645161,63,,,
Bonsai,1/17/2023,2,96,68,,,64,,,
Bonsai,1/17/2023,3,95,68,,,65,,,
Bonsai,1/17/2023,4,102,68,91,225.4901961,66,,,
Bonsai,1/17/2023,5,96,68,,,67,,,
Bonsai,1/17/2023,6,95,68,,,68,,,
Bonsai,1/17/2023,7,94,68,90,234.0425532,69,,,
Bonsai,1/17/2023,8,99,68,,,70,,,
Bonsai,1/17/2023,9,99,68,,,71,,,
Bonsai,1/17/2023,10,98,68,92,244.8979592,72,,,
Bonsai,1/17/2023,11,96,68,88,208.3333333,73,,,
Canadian Ridge,1/17/2023,1,1,66,,,76,,,
Canadian Ridge,1/17/2023,2,0,66,,,77,,,
Canadian Ridge,1/17/2023,3,60,66,86,333.3333333,78,,,
Canadian Ridge,1/17/2023,4,95,66,,,79,,,
Canadian Ridge,1/17/2023,5,95,66,,,80,,,
Canadian Ridge,1/17/2023,6,89,66,92,292.1348315,81,,,
Canadian Ridge,1/17/2023,7,65,66,,,82,,,
Canadian Ridge,1/17/2023,8,57,66,,,83,,,
Canadian Ridge,1/17/2023,9,55,66,82,290.9090909,84,,,
Canadian Ridge,1/17/2023,10,62,66,,,85,,,
Canadian Ridge,1/17/2023,11,66,66,,,86,,,
Canadian Ridge,1/17/2023,12,53,66,82,301.8867925,87,,,
Canadian Ridge,1/17/2023,13,70,66,,,88,,,
Canadian Ridge,1/17/2023,14,66,66,,,89,,,
Canadian Ridge,1/17/2023,15,68,66,84,264.7058824,90,,,
Powerline,1/17/2023,1,70,66,82,228.5714286,91,,,
Powerline,1/17/2023,2,56,66,,,92,,,
Powerline,1/17/2023,3,60,66,,,93,,,
Powerline,1/17/2023,4,59,66,80,237.2881356,94,,,
Powerline,1/17/2023,5,40,66,,,95,,,
Powerline,1/17/2023,6,45,66,,,96,,,
Powerline,1/17/2023,7,65,66,82,246.1538462,97,,,
Powerline,1/17/2023,8,70,66,,,98,,,
Powerline,1/17/2023,9,72,66,,,99,,,
Powerline,1/17/2023,10,65,66,82,246.1538462,100,,,
Powerline,1/17/2023,11,70,66,,,101,,,
Powerline,1/17/2023,12,80,66,,,102,,,
Powerline,1/17/2023,13,65,66,80,215.3846154,103,,,
Powerline,1/17/2023,14,81,66,,,104,,,
Powerline,1/17/2023,15,85,66,,,105,,,
Powerline,1/17/2023,16,80,66,86,250,106,,,
Fortress Ridge South,2/1/2023,1,210,114,180,314.2857143,1,,,
Fortress Ridge South,2/1/2023,2,238,114,,,2,,,
Fortress Ridge South,2/1/2023,3,145,114,,,3,,,
Fortress Ridge South,2/1/2023,4,150,114,169,366.6666667,4,,,
Fortress Ridge South,2/1/2023,5,226,114,,,5,,,
Fortress Ridge South,2/1/2023,6,136,114,,,6,,,
Fortress Ridge South,2/1/2023,7,121,114,155,338.8429752,7,,,
Fortress Ridge South,2/1/2023,8,101,114,,,8,,,
Fortress Ridge South,2/1/2023,9,151,114,,,9,,,
Fortress Ridge South,2/1/2023,10,118,114,,,10,,,
Fortress Ridge,2/1/2023,1,2,,,,13,,,
Fortress Ridge,2/1/2023,2,1,,,,14,,,
Fortress Ridge,2/1/2023,3,0,,,,15,,,
Fortress Ridge,2/1/2023,4,0,,,,16,,,
Fortress Ridge,2/1/2023,5,1,,,,17,,,
Fortress Ridge,2/1/2023,6,0,,,,18,,,
Fortress Ridge,2/1/2023,7,1,,,,19,,,
Fortress Ridge,2/1/2023,8,3,,,,20,,,
Fortress Ridge,2/1/2023,9,1,,,,21,,,
Fortress Ridge,2/1/2023,10,4,,,,22,,,
Fortress Ridge,2/1/2023,11,0,,,,23,,,
Fortress Ridge,2/1/2023,12,5,,,,24,,,
Fortress Ridge,2/1/2023,13,0,,,,25,,,
Fortress Ridge,2/1/2023,14,1,,,,26,,,
Fortress Ridge,2/1/2023,15,0,,,,27,,,
Fortress Ridge,2/1/2023,16,1,,,,28,,,
Fortress Ridge,2/1/2023,17,2.5,,,,29,,,
Fortress Ridge,2/1/2023,18,1,,,,30,,,
Fortress Ridge,2/1/2023,19,0,,,,31,,,
Fortress Ridge,2/1/2023,20,3,,,,32,,,
Bonsai,2/1/2023,1,105,115,141,247.6190476,33,,,
Bonsai,2/1/2023,2,106,115,,,34,,,
Bonsai,2/1/2023,3,102,115,,,35,,,
Bonsai,2/1/2023,4,108,115,140,231.4814815,36,,,
Bonsai,2/1/2023,5,106,115,,,37,,,
Bonsai,2/1/2023,6,107,115,,,38,,,
Bonsai,2/1/2023,7,106,115,142,254.7169811,39,,,
Bonsai,2/1/2023,8,104,115,,,40,,,
Bonsai,2/1/2023,9,103,115,,,41,,,
Bonsai,2/1/2023,10,109,115,142,247.706422,42,,,
Canadian Ridge,2/1/2023,1,4,115,,,46,,,
Canadian Ridge,2/1/2023,2,8,115,,,47,,,
Canadian Ridge,2/1/2023,3,46,115,134,413.0434783,48,,,
Canadian Ridge,2/1/2023,4,94,115,,,49,,,
Canadian Ridge,2/1/2023,5,114,115,,,50,,,
Canadian Ridge,2/1/2023,6,96,115,144,302.0833333,51,,,
Canadian Ridge,2/1/2023,7,62,115,,,52,,,
Canadian Ridge,2/1/2023,8,43,115,,,53,,,
Canadian Ridge,2/1/2023,9,45,115,126,244.4444444,54,,,
Canadian Ridge,2/1/2023,10,48,115,,,55,,,
Canadian Ridge,2/1/2023,11,54,115,,,56,,,
Canadian Ridge,2/1/2023,12,64,115,132,265.625,57,,,
Powerline,2/1/2023,1,80,66,86,250,NA,,,
Powerline,2/1/2023,2,55,66,,,NA,,,
Powerline,2/1/2023,3,70,66,,,NA,,,
Powerline,2/1/2023,4,71,66,82,225.3521127,NA,,,
Powerline,2/1/2023,5,44,66,,,NA,,,
Powerline,2/1/2023,6,59,66,,,NA,,,
Powerline,2/1/2023,7,70,66,82,228.5714286,NA,,,
Powerline,2/1/2023,8,74,66,,,NA,,,
Powerline,2/1/2023,9,81,66,,,NA,,,
Powerline,2/1/2023,10,69,66,80,202.8985507,NA,,,
Powerline,2/1/2023,11,72,66,,,NA,,,
Powerline,2/1/2023,12,86,66,,,NA,,,
Powerline,2/1/2023,13,79,66,84,227.8481013,NA,,,
Powerline,2/1/2023,14,86,66,,,NA,,,
Powerline,2/1/2023,15,87,66,,,NA,,,
Fortress Ridge South,2/15/2023,1,235,161,260,421.2765957,37,,,
Fortress Ridge South,2/15/2023,2,286,161,,,38,,,
Fortress Ridge South,2/15/2023,3,165,161,,,39,,,
Fortress Ridge South,2/15/2023,4,210,161,251,428.5714286,40,,,
Fortress Ridge South,2/15/2023,5,135,161,,,41,,,
Fortress Ridge South,2/15/2023,6,109,161,,,42,,,
Fortress Ridge South,2/15/2023,7,136,161,209,352.9411765,43,,,
Fortress Ridge South,2/15/2023,8,119,161,,,44,,,
Fortress Ridge South,2/15/2023,9,82,161,,,45,,,
Fortress Ridge South,2/15/2023,10,146,161,,,46,,,
Fortress Ridge South,2/15/2023,11,140,161,217,400,47,,,
Bonsai,2/15/2023,1,114,66,99,289.4736842,68,,,
Bonsai,2/15/2023,2,116,66,,,69,,,
Bonsai,2/15/2023,3,110,66,,,70,,,
Bonsai,2/15/2023,4,116,66,99,284.4827586,71,,,
Bonsai,2/15/2023,5,113,66,,,72,,,
Bonsai,2/15/2023,6,115,66,,,73,,,
Bonsai,2/15/2023,7,120,66,101,291.6666667,74,,,
Bonsai,2/15/2023,8,114,66,,,75,,,
Bonsai,2/15/2023,9,115,66,,,76,,,
Bonsai,2/15/2023,10,115,66,97,269.5652174,77,,,
Fortress Ridge,2/15/2023,1,1,161,,,NA,,,
Canadian Ridge,2/15/2023,1,23,66,73,304.3478261,NA,,,
Fortress Ridge,2/15/2023,2,3,161,,,NA,,,
Canadian Ridge,2/15/2023,2,63,66,,,NA,,,
Fortress Ridge,2/15/2023,3,1,161,,,NA,,,
Canadian Ridge,2/15/2023,3,106,66,,,NA,,,
Fortress Ridge,2/15/2023,4,1,161,,,NA,,,
Canadian Ridge,2/15/2023,4,95,66,101,368.4210526,NA,,,
Fortress Ridge,2/15/2023,5,1,161,,,NA,,,
Canadian Ridge,2/15/2023,5,88,66,,,NA,,,
Fortress Ridge,2/15/2023,6,1,161,,,NA,,,
Canadian Ridge,2/15/2023,6,71,66,,,NA,,,
Fortress Ridge,2/15/2023,7,5,161,,,NA,,,
Canadian Ridge,2/15/2023,7,94,66,93,287.2340426,NA,,,
Fortress Ridge,2/15/2023,8,3,161,,,NA,,,
Canadian Ridge,2/15/2023,8,61,66,,,NA,,,
Fortress Ridge,2/15/2023,9,1,161,,,NA,,,
Canadian Ridge,2/15/2023,9,51,66,,,NA,,,
Fortress Ridge,2/15/2023,10,2,161,,,NA,,,
Canadian Ridge,2/15/2023,10,60,66,85,316.6666667,NA,,,
Fortress Ridge,2/15/2023,11,1,161,,,NA,,,
Canadian Ridge,2/15/2023,11,60,66,,,NA,,,
Fortress Ridge,2/15/2023,12,1,161,,,NA,,,
Canadian Ridge,2/15/2023,12,62,66,82,258.0645161,NA,,,
Fortress Ridge,2/15/2023,13,1,161,,,NA,,,
Canadian Ridge,2/15/2023,13,59,66,,,NA,,,
Fortress Ridge,2/15/2023,14,1,161,,,NA,,,
Canadian Ridge,2/15/2023,14,51,66,,,NA,,,
Fortress Ridge,2/15/2023,15,0,161,,,NA,,,
Canadian Ridge,2/15/2023,15,52,66,,,NA,,,
Fortress Ridge,2/15/2023,16,1,161,,,NA,,,
Fortress Ridge,2/15/2023,17,1,161,,,NA,,,
Fortress Ridge,2/15/2023,18,1,161,,,NA,,,
Fortress Ridge,2/15/2023,19,0,161,,,NA,,,
Fortress Ridge,2/15/2023,20,1,161,,,NA,,,
Powerline,2/15/2023,1,89.5,35.5,59,262.5698324,NA,,,
Powerline,2/15/2023,2,59,35.5,,,NA,,,
Powerline,2/15/2023,3,73,35.5,,,NA,,,
Powerline,2/15/2023,4,57,35.5,50,254.3859649,NA,,,
Powerline,2/15/2023,5,46,35.5,,,NA,,,
Powerline,2/15/2023,6,67,35.5,,,NA,,,
Powerline,2/15/2023,7,66,35.5,52,250,NA,,,
Powerline,2/15/2023,8,67,35.5,,,NA,,,
Powerline,2/15/2023,9,64,35.5,,,NA,,,
Powerline,2/15/2023,10,64,35.5,,,NA,,,
Powerline,2/15/2023,11,50.5,35.5,50.5,297.029703,NA,,,
Powerline,2/15/2023,12,88,35.5,,,NA,,,
Powerline,2/15/2023,13,72,35.5,,,NA,,,
Powerline,2/15/2023,14,86,35.5,55,226.744186,NA,,,
Fortress Ridge South,2/28/2023,1,217,113,177,294.9308756,38,,,
Fortress Ridge South,2/28/2023,2,136,113,,,39,,,
Fortress Ridge South,2/28/2023,3,246,113,,,40,,,
Fortress Ridge South,2/28/2023,4,158,113,149,227.8481013,41,,,
Fortress Ridge South,2/28/2023,5,235,113,,,42,,,
Fortress Ridge South,2/28/2023,6,152,113,,,43,,,
Fortress Ridge South,2/28/2023,7,127,113,148,275.5905512,44,,,
Fortress Ridge South,2/28/2023,8,162,113,,,45,,,
Fortress Ridge South,2/28/2023,9,157,113,,,46,,,
Fortress Ridge South,2/28/2023,10,127,113,152,307.0866142,47,,,
Fortress Ridge,2/28/2023,1,3,67,,,50,,,
Fortress Ridge,2/28/2023,2,7,67,,,51,,,
Fortress Ridge,2/28/2023,3,5,67,,,52,,,
Fortress Ridge,2/28/2023,4,6,67,,,53,,,
Fortress Ridge,2/28/2023,5,11,67,68.5,136.3636364,54,,,
Fortress Ridge,2/28/2023,6,2,67,,,55,,,
Fortress Ridge,2/28/2023,7,3,67,,,56,,,
Fortress Ridge,2/28/2023,8,9,67,68,111.1111111,57,,,
Fortress Ridge,2/28/2023,9,3,67,,,58,,,
Fortress Ridge,2/28/2023,10,9,67,,,59,,,
Fortress Ridge,2/28/2023,11,10.5,67,68,95.23809524,60,,,
Fortress Ridge,2/28/2023,12,2,67,,,61,,,
Fortress Ridge,2/28/2023,13,6,67,,,62,,,
Fortress Ridge,2/28/2023,14,7,67,,,63,,,
Fortress Ridge,2/28/2023,15,3,67,,,64,,,
Fortress Ridge,2/28/2023,16,3,67,,,65,,,
Fortress Ridge,2/28/2023,17,8,67,,,66,,,
Fortress Ridge,2/28/2023,18,9,67,,,67,,,
Fortress Ridge,2/28/2023,19,6,67,,,68,,,
Fortress Ridge,2/28/2023,20,5,67,,,69,,,
Bonsai,2/28/2023,1,136,68,102,250,70,,,
Bonsai,2/28/2023,2,141,68,,,71,,,
Bonsai,2/28/2023,3,137,68,,,72,,,
Bonsai,2/28/2023,4,138,68,101,239.1304348,73,,,
Bonsai,2/28/2023,5,137,68,,,74,,,
Bonsai,2/28/2023,6,139,68,,,75,,,
Bonsai,2/28/2023,7,138,68,102,246.3768116,76,,,
Bonsai,2/28/2023,8,139,68,,,77,,,
Bonsai,2/28/2023,9,140,68,,,78,,,
Bonsai,2/28/2023,10,114,68,93,219.2982456,79,,,
Canadian Ridge,2/28/2023,1,50,113,124,220,82,,,
Canadian Ridge,2/28/2023,2,101,113,,,83,,,
Canadian Ridge,2/28/2023,3,102,113,,,84,,,
Canadian Ridge,2/28/2023,4,110,113,152,354.5454545,85,,,
Canadian Ridge,2/28/2023,5,117,113,,,86,,,
Canadian Ridge,2/28/2023,6,109,113,,,87,,,
Canadian Ridge,2/28/2023,7,76,113,142,381.5789474,88,,,
Canadian Ridge,2/28/2023,8,68,113,,,89,,,
Canadian Ridge,2/28/2023,9,71,113,,,90,,,
Canadian Ridge,2/28/2023,10,73,113,127,191.7808219,91,,,
Canadian Ridge,2/28/2023,11,68,113,,,92,,,
Canadian Ridge,2/28/2023,12,80,113,,,93,,,
Powerline,2/28/2023,1,111,66,91,225.2252252,94,,,
Powerline,2/28/2023,2,80,66,,,95,,,
Powerline,2/28/2023,3,95,66,,,96,,,
Powerline,2/28/2023,4,81,66,86,246.9135802,97,,,
Powerline,2/28/2023,5,79,66,,,98,,,
Powerline,2/28/2023,6,98,66,,,99,,,
