Site,Date,Point,Depth,Tare,SWEpretare,Density,GPS_ID,,,
Powerline,2/28/2023,7,77,66,82,207.7922078,100,,,
Powerline,2/28/2023,8,104,66,,,101,,,
Powerline,2/28/2023,9,91,66,,,102,,,
Powerline,2/28/2023,10,93,66,88,236.5591398,103,,,
Powerline,2/28/2023,11,114,66,,,104,,,
Powerline,2/28/2023,12,103,66,,,105,,,
Fortress Ridge South,3/16/2023,1,235,161,263,434.0425532,1,,,
Fortress Ridge South,3/16/2023,2,249,161,,,2,,,
Fortress Ridge South,3/16/2023,3,290,161,,,3,,,
Fortress Ridge South,3/16/2023,4,210,161,239,371.4285714,4,,,
Fortress Ridge South,3/16/2023,5,251,161,,,5,,,
Fortress Ridge South,3/16/2023,6,175,161,,,6,,,
Fortress Ridge South,3/16/2023,7,152,161,214,348.6842105,7,,,
Fortress Ridge South,3/16/2023,8,151,161,,,9,,,
Fortress Ridge South,3/16/2023,9,171,161,,,10,,,
Fortress Ridge South,3/16/2023,10,119,161,196,294.1176471,11,,,
Fortress Ridge,3/16/2023,1,5,66,,,12,,,
Fortress Ridge,3/16/2023,2,3,66,,,13,,,
Fortress Ridge,3/16/2023,3,3,66,,,14,,,
Fortress Ridge,3/16/2023,4,1,66,,,15,,,
Fortress Ridge,3/16/2023,5,2,66,,,16,,,
Fortress Ridge,3/16/2023,6,2,66,,,17,,,
Fortress Ridge,3/16/2023,7,4,66,,,18,,,
Fortress Ridge,3/16/2023,8,7,66,,,19,,,
Fortress Ridge,3/16/2023,9,12,66,,,20,,,
Fortress Ridge,3/16/2023,11,12,66,,,21,,,
Fortress Ridge,3/16/2023,12,9,66,,,22,,,
Fortress Ridge,3/16/2023,13,7,66,,,23,,,
Fortress Ridge,3/16/2023,14,5,66,,,24,,,
Fortress Ridge,3/16/2023,15,7,66,,,25,,,
Fortress Ridge,3/16/2023,16,1,66,,,26,,,
Fortress Ridge,3/16/2023,17,14,66,,,27,,,
Fortress Ridge,3/16/2023,19,12,66,,,28,,,
Fortress Ridge,3/16/2023,20,11,66,,,29,,,
Fortress Ridge,3/16/2023,10,18,66,70,222.2222222,30,,,
Fortress Ridge,3/16/2023,18,14,66,69,214.2857143,32,,,
Bonsai,3/16/2023,1,155,115,153,245.1612903,33,,,
Bonsai,3/16/2023,2,159,115,,,34,,,
Bonsai,3/16/2023,3,158,115,,,35,,,
Bonsai,3/16/2023,4,154,115,150,227.2727273,36,,,
Bonsai,3/16/2023,5,154,115,,,37,,,
Bonsai,3/16/2023,6,156,115,,,38,,,
Bonsai,3/16/2023,7,157,115,156,261.1464968,39,,,
Bonsai,3/16/2023,8,154,115,,,40,,,
Bonsai,3/16/2023,9,161,115,,,41,,,
Bonsai,3/16/2023,10,157,115,156,261.1464968,42,,,
Canadian Ridge,3/16/2023,1,62,114,130,258.0645161,45,,,
Canadian Ridge,3/16/2023,2,119,114,,,46,,,
Canadian Ridge,3/16/2023,3,138,114,,,47,,,
Canadian Ridge,3/16/2023,4,149,114,,,48,,,
Canadian Ridge,3/16/2023,5,129,114,154,310.0775194,49,,,
Canadian Ridge,3/16/2023,6,107,114,,,50,,,
Canadian Ridge,3/16/2023,7,96,114,,,51,,,
Canadian Ridge,3/16/2023,8,100,114,,,52,,,
Canadian Ridge,3/16/2023,9,110,114,139,227.2727273,53,,,
Canadian Ridge,3/16/2023,10,89,114,,,54,,,
Canadian Ridge,3/16/2023,11,99,114,,,55,,,
Canadian Ridge,3/16/2023,12,114,114,,,56,,,
Canadian Ridge,3/16/2023,13,91,114,137,252.7472527,57,,,
Canadian Ridge,3/16/2023,15,81,114,,,58,,,
Canadian Ridge,3/16/2023,14,91,114,,,NA,,,
Powerline,3/16/2023,1,131,114,150,274.8091603,59,,,
Powerline,3/16/2023,2,84,114,,,60,,,
Powerline,3/16/2023,3,105,114,,,NA,,,
Powerline,3/16/2023,4,94,114,142,297.8723404,NA,,,
Powerline,3/16/2023,5,69,114,,,NA,,,
Powerline,3/16/2023,6,110,114,,,NA,,,
Powerline,3/16/2023,7,88,114,139,284.0909091,NA,,,
Powerline,3/16/2023,8,106,114,,,NA,,,
Powerline,3/16/2023,9,126,114,,,NA,,,
Powerline,3/16/2023,10,100,114,137,230,61,,,
Powerline,3/16/2023,11,129,114,,,NA,,,
Powerline,3/16/2023,12,116,114,,,62,,,
Powerline,3/16/2023,13,134,114,,,63,,,
Powerline,3/16/2023,14,127,114,,,64,,,
Powerline,3/16/2023,15,145,114,,,65,,,
Fortress Ridge South,3/29/2023,1,175,161,190,165.7142857,2,,,
Fortress Ridge South,3/29/2023,2,218,161,,,3,,,
Fortress Ridge South,3/29/2023,3,266,161,,,4,,,
Fortress Ridge South,3/29/2023,4,187,161,234,390.3743316,5,,,
Fortress Ridge South,3/29/2023,5,223,161,,,6,,,
Fortress Ridge South,3/29/2023,6,206,161,,,7,,,
Fortress Ridge South,3/29/2023,7,245,161,,,8,,,
Fortress Ridge South,3/29/2023,8,198,161,232,358.5858586,10,,,
Fortress Ridge South,3/29/2023,9,96,161,,,11,,,
Fortress Ridge South,3/29/2023,10,115,161,,,12,,,
Fortress Ridge South,3/29/2023,11,130,161,,,13,,,
Fortress Ridge South,3/29/2023,12,139,161,202,294.9640288,14,,,
Fortress Ridge South,3/29/2023,13,140,161,,,15,,,
Fortress Ridge South,3/29/2023,14,154,161,,,16,,,
Fortress Ridge South,3/29/2023,15,168,161,212,303.5714286,17,,,
Fortress Ridge,3/29/2023,1,32,68,72,125,20,,,
Fortress Ridge,3/29/2023,2,36,68,,,21,,,
Fortress Ridge,3/29/2023,3,31,68,,,22,,,
Fortress Ridge,3/29/2023,4,35,68,73,142.8571429,23,,,
Fortress Ridge,3/29/2023,5,39,68,,,24,,,
Fortress Ridge,3/29/2023,6,44,68,,,25,,,
Fortress Ridge,3/29/2023,7,46,68,,,26,,,
Fortress Ridge,3/29/2023,8,30,68,72,133.3333333,27,,,
Fortress Ridge,3/29/2023,9,36,68,,,28,,,
Fortress Ridge,3/29/2023,10,38,68,,,29,,,
Fortress Ridge,3/29/2023,11,37,68,,,30,,,
Fortress Ridge,3/29/2023,12,37,68,73,135.1351351,31,,,
Fortress Ridge,3/29/2023,13,43,68,,,32,,,
Fortress Ridge,3/29/2023,14,44,68,,,33,,,
Fortress Ridge,3/29/2023,15,45,68,74,133.3333333,34,,,
Bonsai,3/29/2023,1,163,114,155,251.5337423,35,,,
Bonsai,3/29/2023,2,177,114,,,36,,,
Bonsai,3/29/2023,3,173,114,,,37,,,
Bonsai,3/29/2023,4,169,114,162,284.0236686,38,,,
Bonsai,3/29/2023,5,169,114,,,39,,,
Bonsai,3/29/2023,6,168,114,,,40,,,
Bonsai,3/29/2023,7,170,114,162,282.3529412,41,,,
Bonsai,3/29/2023,8,170,114,,,42,,,
Bonsai,3/29/2023,9,177,114,,,43,,,
Bonsai,3/29/2023,10,169,114,161,278.1065089,44,,,
Canadian Ridge,3/29/2023,1,57,114,130,280.7017544,46,,,
Canadian Ridge,3/29/2023,2,126,114,,,47,,,
Canadian Ridge,3/29/2023,3,160,114,,,48,,,
Canadian Ridge,3/29/2023,4,166,114,170,337.3493976,49,,,
Canadian Ridge,3/29/2023,5,135,114,,,50,,,
Canadian Ridge,3/29/2023,6,124,114,,,51,,,
Canadian Ridge,3/29/2023,7,117,114,,,53,,,
Canadian Ridge,3/29/2023,8,112,114,138,214.2857143,54,,,
Canadian Ridge,3/29/2023,9,108,114,,,55,,,
Canadian Ridge,3/29/2023,10,109,114,,,56,,,
Canadian Ridge,3/29/2023,11,110,114,,,57,,,
Canadian Ridge,3/29/2023,12,113,114,142,247.7876106,58,,,
Canadian Ridge,3/29/2023,13,106,114,,,59,,,
Canadian Ridge,3/29/2023,15,99,114,137,232.3232323,60,,,
Canadian Ridge,3/29/2023,14,101,114,,,NA,,,
Powerline,3/29/2023,1,138,114,155,297.1014493,61,,,
Powerline,3/29/2023,2,94,114,,,62,,,
Powerline,3/29/2023,3,118,114,,,63,,,
Powerline,3/29/2023,4,117,114,147,282.0512821,64,,,
Powerline,3/29/2023,5,82,114,,,65,,,
Powerline,3/29/2023,6,104,114,,,66,,,
Powerline,3/29/2023,7,107,114,,,67,,,
Powerline,3/29/2023,8,106,114,140,245.2830189,68,,,
Powerline,3/29/2023,9,133,114,,,69,,,
Powerline,3/29/2023,10,110,114,,,70,,,
Powerline,3/29/2023,11,111,114,,,71,,,
Powerline,3/29/2023,12,136,114,130,117.6470588,72,,,
Powerline,3/29/2023,13,142,114,,,73,,,
Powerline,3/29/2023,14,140,114,,,74,,,
Powerline,3/29/2023,15,125,114,142,224,75,,,
Fortress Ridge South,4/20/2023,1,262,161,242,309.1603053,1,,,
Fortress Ridge South,4/20/2023,2,244,161,,,2,,,
Fortress Ridge South,4/20/2023,3,270,161,,,3,,,
Fortress Ridge South,4/20/2023,4,234,161,242,346.1538462,4,,,
Fortress Ridge South,4/20/2023,5,267,161,,,5,,,
Fortress Ridge South,4/20/2023,6,235,161,,,6,,,
Fortress Ridge South,4/20/2023,7,194,161,229,350.5154639,7,,,
Fortress Ridge South,4/20/2023,8,194,161,,,8,,,
Fortress Ridge South,4/20/2023,9,203,161,,,9,,,
Fortress Ridge South,4/20/2023,10,185,161,212,275.6756757,10,,,
Fortress Ridge,4/20/2023,1,25,66,71,200,14,,,
Fortress Ridge,4/20/2023,2,23,66,,,15,,,
Fortress Ridge,4/20/2023,3,20,66,,,16,,,
Fortress Ridge,4/20/2023,4,26,66,,,17,,,
Fortress Ridge,4/20/2023,5,20,66,,,18,,,
Fortress Ridge,4/20/2023,6,21,66,70,190.4761905,19,,,
Fortress Ridge,4/20/2023,7,15,66,,,20,,,
Fortress Ridge,4/20/2023,8,33,66,,,21,,,
Fortress Ridge,4/20/2023,9,45,66,75,200,22,,,
Fortress Ridge,4/20/2023,10,42,66,,,23,,,
Fortress Ridge,4/20/2023,11,51,66,,,24,,,
Fortress Ridge,4/20/2023,12,37,66,,,25,,,
Fortress Ridge,4/20/2023,13,32,66,,,26,,,
Fortress Ridge,4/20/2023,14,22,66,,,27,,,
Fortress Ridge,4/20/2023,15,21,66,70,190.4761905,28,,,
Fortress Ridge,4/20/2023,16,32,66,,,29,,,
Fortress Ridge,4/20/2023,17,17,66,,,30,,,
Fortress Ridge,4/20/2023,18,27,66,,,31,,,
Fortress Ridge,4/20/2023,19,22,66,,,32,,,
Fortress Ridge,4/20/2023,20,14,66,68,142.8571429,33,,,
Bonsai,4/20/2023,1,172,113,161,279.0697674,34,,,
Bonsai,4/20/2023,2,179,113,,,35,,,
Bonsai,4/20/2023,3,181,113,,,36,,,
Bonsai,4/20/2023,4,177,113,165,293.7853107,37,,,
Bonsai,4/20/2023,5,178,113,,,38,,,
Bonsai,4/20/2023,6,177,113,,,39,,,
Bonsai,4/20/2023,7,174,113,161,275.862069,40,,,
Bonsai,4/20/2023,8,190,113,,,41,,,
Bonsai,4/20/2023,9,186,113,,,42,,,
Canadian Ridge,4/20/2023,1,97,113,142,298.9690722,45,,,
Canadian Ridge,4/20/2023,2,147,113,,,46,,,
Canadian Ridge,4/20/2023,3,186,113,,,47,,,
Canadian Ridge,4/20/2023,4,200,113,160,235,48,,,
Canadian Ridge,4/20/2023,5,189,113,,,49,,,
Canadian Ridge,4/20/2023,6,160,113,,,50,,,
Canadian Ridge,4/20/2023,7,138,113,151,275.3623188,51,,,
Canadian Ridge,4/20/2023,8,133,113,,,52,,,
Canadian Ridge,4/20/2023,9,141,113,,,53,,,
Canadian Ridge,4/20/2023,10,141,113,155,297.8723404,54,,,
Canadian Ridge,4/20/2023,11,141,113,,,55,,,
Canadian Ridge,4/20/2023,12,135,113,,,56,,,
Canadian Ridge,4/20/2023,13,125,113,144,248,57,,,
Powerline,4/20/2023,1,154,113,161,311.6883117,58,,,
Powerline,4/20/2023,2,105,113,,,59,,,
Powerline,4/20/2023,3,140,113,,,60,,,
Powerline,4/20/2023,4,125,113,153,320,61,,,
Powerline,4/20/2023,5,93,113,,,62,,,
Powerline,4/20/2023,6,138,113,,,63,,,
Powerline,4/20/2023,7,126,113,151,301.5873016,64,,,
Powerline,4/20/2023,8,142,113,,,65,,,
Powerline,4/20/2023,9,136,113,,,66,,,
Powerline,4/20/2023,10,132,113,148,265.1515152,67,,,
Powerline,4/20/2023,11,135,113,,,68,,,
Powerline,4/20/2023,12,150,113,,,69,,,
Powerline,4/20/2023,13,149,113,157,295.3020134,70,,,
Fortress Ridge South,4/25/2023,1,254,161,258,381.8897638,1,,,
Fortress Ridge South,4/25/2023,2,254,161,,,2,,,
Fortress Ridge South,4/25/2023,3,232,161,,,3,,,
Fortress Ridge South,4/25/2023,4,215,161,236,348.8372093,4,,,
Fortress Ridge South,4/25/2023,5,246,161,,,5,,,
Fortress Ridge South,4/25/2023,6,215,161,,,6,,,
Fortress Ridge South,4/25/2023,7,211,161,235,350.7109005,7,,,
Fortress Ridge South,4/25/2023,8,174,161,,,8,,,
Fortress Ridge South,4/25/2023,9,180,161,,,9,,,
Fortress Ridge South,4/25/2023,10,181,161,216,303.8674033,10,,,
Fortress Ridge South,4/25/2023,11,197,161,242,411.1675127,11,,,
Fortress Ridge South,4/25/2023,12,217,161,250,410.1382488,12,,,
Fortress Ridge,4/25/2023,1,13,68,,,13,,,
Fortress Ridge,4/25/2023,2,9,68,,,14,,,
Fortress Ridge,4/25/2023,3,11,68,,,15,,,
Fortress Ridge,4/25/2023,4,20,68,72,200,16,,,
Fortress Ridge,4/25/2023,5,16,68,,,17,,,
Fortress Ridge,4/25/2023,6,21,68,,,18,,,
Fortress Ridge,4/25/2023,7,2,68,,,19,,,
Fortress Ridge,4/25/2023,8,14,68,73,357.1428571,20,,,
Fortress Ridge,4/25/2023,9,26,68,,,21,,,
Fortress Ridge,4/25/2023,10,39,68,,,22,,,
Fortress Ridge,4/25/2023,11,26,68,,,23,,,
Fortress Ridge,4/25/2023,12,36,68,74,166.6666667,24,,,
Fortress Ridge,4/25/2023,13,39,68,,,25,,,
Fortress Ridge,4/25/2023,14,29,68,,,26,,,
Fortress Ridge,4/25/2023,15,30,68,,,27,,,
Fortress Ridge,4/25/2023,16,19,68,,,28,,,
Fortress Ridge,4/25/2023,17,13,68,,,29,,,
Fortress Ridge,4/25/2023,18,10,68,,,30,,,
Fortress Ridge,4/25/2023,19,23,68,,,31,,,
Fortress Ridge,4/25/2023,20,21,68,,,32,,,
Fortress Ridge,4/25/2023,21,14,68,,,33,,,
Bonsai,4/25/2023,1,160,114,167,331.25,34,,,
Bonsai,4/25/2023,2,170,114,,,35,,,
Bonsai,4/25/2023,3,166,114,,,36,,,
Bonsai,4/25/2023,4,168,114,169,327.3809524,37,,,
Bonsai,4/25/2023,5,165,114,,,38,,,
Bonsai,4/25/2023,6,165,114,,,39,,,
Bonsai,4/25/2023,7,168,114,171,339.2857143,40,,,
Bonsai,4/25/2023,8,168,114,,,41,,,
Bonsai,4/25/2023,9,172,114,,,42,,,
Bonsai,4/25/2023,10,175,114,,,43,,,
Bonsai,4/25/2023,11,168,114,163,291.6666667,44,,,
Bonsai,4/25/2023,12,172,114,170,325.5813953,45,,,
Canadian Ridge,4/25/2023,1,69,114,136,318.8405797,46,,,
Canadian Ridge,4/25/2023,2,75,114,,,47,,,
Canadian Ridge,4/25/2023,3,126,114,,,48,,,
Canadian Ridge,4/25/2023,4,178,114,180,370.7865169,49,,,
Canadian Ridge,4/25/2023,5,191,114,,,50,,,
Canadian Ridge,4/25/2023,6,181,114,,,51,,,
Canadian Ridge,4/25/2023,7,174,114,170,321.8390805,52,,,
Canadian Ridge,4/25/2023,8,142,114,,,53,,,
Canadian Ridge,4/25/2023,9,128,114,,,54,,,
Canadian Ridge,4/25/2023,10,122,114,145,254.0983607,55,,,
Canadian Ridge,4/25/2023,11,131,114,,,56,,,
Canadian Ridge,4/25/2023,12,126,114,,,57,,,
Canadian Ridge,4/25/2023,13,122,114,153,319.6721311,58,,,
Canadian Ridge,4/25/2023,14,128,114,,,59,,,
Powerline,4/25/2023,1,122,114,160,377.0491803,60,,,
Powerline,4/25/2023,2,110,114,,,61,,,
Powerline,4/25/2023,3,132,114,,,62,,,
Powerline,4/25/2023,4,86,114,136,255.8139535,63,,,
Powerline,4/25/2023,5,125,114,,,64,,,
Powerline,4/25/2023,6,115,114,,,65,,,
Powerline,4/25/2023,7,109,114,146,293.5779817,66,,,
Powerline,4/25/2023,8,112,114,,,67,,,
Powerline,4/25/2023,9,146,114,,,68,,,
Powerline,4/25/2023,10,144,114,162,333.3333333,69,,,
Powerline,4/25/2023,11,148,114,,,70,,,
Fortress Ridge South,5/11/2023,1,174,162,225,362.0689655,1,,,
Fortress Ridge South,5/11/2023,2,201,162,,,2,,,
Fortress Ridge South,5/11/2023,3,140,162,,,3,,,
Fortress Ridge South,5/11/2023,4,147,162,213,346.9387755,4,,,
Fortress Ridge South,5/11/2023,5,158,162,,,5,,,
Fortress Ridge South,5/11/2023,6,157,162,,,6,,,
Fortress Ridge South,5/11/2023,7,108,162,207,416.6666667,7,,,
Fortress Ridge South,5/11/2023,8,124,162,,,8,,,
Fortress Ridge South,5/11/2023,9,111,162,,,9,,,
Fortress Ridge South,5/11/2023,10,80,162,191,362.5,10,,,
Fortress Ridge,5/11/2023,1,0,,,,13,,,
Fortress Ridge,5/11/2023,2,0,,,,14,,,
Fortress Ridge,5/11/2023,3,0,,,,15,,,
Fortress Ridge,5/11/2023,4,0,,,,16,,,
Fortress Ridge,5/11/2023,5,0,,,,17,,,
Fortress Ridge,5/11/2023,6,0,,,,18,,,
Fortress Ridge,5/11/2023,7,0,,,,19,,,
Fortress Ridge,5/11/2023,8,0,,,,20,,,
Fortress Ridge,5/11/2023,9,0,,,,21,,,
Fortress Ridge,5/11/2023,10,0,,,,22,,,
Fortress Ridge,5/11/2023,11,0,,,,23,,,
Fortress Ridge,5/11/2023,12,0,,,,24,,,
Fortress Ridge,5/11/2023,13,0,,,,25,,,
Fortress Ridge,5/11/2023,14,0,,,,26,,,
Fortress Ridge,5/11/2023,15,0,,,,27,,,
Fortress Ridge,5/11/2023,16,0,,,,28,,,
Fortress Ridge,5/11/2023,17,0,,,,29,,,
Fortress Ridge,5/11/2023,18,0,,,,30,,,
Fortress Ridge,5/11/2023,19,0,,,,31,,,
Fortress Ridge,5/11/2023,20,0,,,,32,,,
Bonsai,5/11/2023,1,98,66,102,367.3469388,33,,,
Bonsai,5/11/2023,2,104,66,,,34,,,
Bonsai,5/11/2023,3,97,66,106,412.371134,35,,,
Bonsai,5/11/2023,4,107,66,,,36,,,
Bonsai,5/11/2023,5,100,66,,,37,,,
Bonsai,5/11/2023,6,103,66,106,388.3495146,38,,,
Bonsai,5/11/2023,7,105,66,,,39,,,
Bonsai,5/11/2023,8,120,66,,,40,,,
Bonsai,5/11/2023,9,120,66,110,366.6666667,41,,,
Canadian Ridge,5/11/2023,1,48,67,84,354.1666667,46,,,
Canadian Ridge,5/11/2023,2,71,67,,,47,,,
Canadian Ridge,5/11/2023,3,114,67,,,48,,,
Canadian Ridge,5/11/2023,4,137,67,117,364.9635036,49,,,
Canadian Ridge,5/11/2023,5,121,67,,,50,,,
Canadian Ridge,5/11/2023,6,102,67,,,51,,,
Canadian Ridge,5/11/2023,7,75,67,93,346.6666667,52,,,
Canadian Ridge,5/11/2023,8,69,67,,,53,,,
Canadian Ridge,5/11/2023,9,65,67,,,54,,,
Canadian Ridge,5/11/2023,10,72,67,93,361.1111111,55,,,
Canadian Ridge,5/11/2023,11,57,67,,,56,,,
Canadian Ridge,5/11/2023,12,59,67,,,57,,,
Canadian Ridge,5/11/2023,13,59,67,87,338.9830508,58,,,
Canadian Ridge,5/11/2023,14,60,67,,,59,,,
Canadian Ridge,5/11/2023,15,60,67,,,60,,,
Canadian Ridge,5/11/2023,16,60,67,,,NA,,,
Powerline,5/11/2023,1,95,67,110,452.6315789,61,,,
Powerline,5/11/2023,2,50,67,,,62,,,
Powerline,5/11/2023,3,72,67,,,NA,,,
Powerline,5/11/2023,4,83,67,92,301.2048193,NA,,,
Powerline,5/11/2023,5,33,67,,,NA,,,
Powerline,5/11/2023,6,63,67,,,63,,,
Powerline,5/11/2023,7,59,67,86,322.0338983,NA,,,
Powerline,5/11/2023,8,79,67,,,NA,,,
Powerline,5/11/2023,9,71,67,,,64,,,
Powerline,5/11/2023,10,69,67,86,275.3623188,66,,,
Powerline,5/11/2023,11,88,67,,,67,,,
Powerline,5/11/2023,12,90,67,,,68,,,
Powerline,5/11/2023,13,81,67,94,333.3333333,69,,,
Powerline,5/11/2023,14,93,67,,,70,,,
Fortress Ridge South,5/24/2023,1,73,36,70,465.7534247,1,many errors with GPS,,
Fortress Ridge South,5/24/2023,2,101,36,,,2,,,
Fortress Ridge South,5/24/2023,3,64,36,,,3,,,
Fortress Ridge South,5/24/2023,4,33,36,56,606.0606061,4,,,
Fortress Ridge South,5/24/2023,5,30,36,,,5,,,
Fortress Ridge South,5/24/2023,6,76,36,72,473.6842105,6,,,
Fortress Ridge South,5/24/2023,7,34,36,55,558.8235294,7,,,
Bonsai,5/24/2023,1,12,36,42,500,8,,,
Bonsai,5/24/2023,2,23,36,,,9,,,
Bonsai,5/24/2023,3,12,36,,,10,,,
Bonsai,5/24/2023,4,19,36,45,473.6842105,11,,,
Bonsai,5/24/2023,5,7,36,,,12,,,
Bonsai,5/24/2023,6,8,36,,,13,,,
Bonsai,5/24/2023,7,17,36,43.5,441.1764706,14,,,
Bonsai,5/24/2023,8,45,36,,,15,,,
Bonsai,5/24/2023,9,60,36,59.5,391.6666667,16,,,
Canadian Ridge,5/24/2023,1,0,36,,,19,,,
Canadian Ridge,5/24/2023,2,0,36,,,20,,,
Canadian Ridge,5/24/2023,3,0,36,,,21,,,
Canadian Ridge,5/24/2023,4,12,36,42,500,22,,,
Canadian Ridge,5/24/2023,5,26,36,50,538.4615385,23,,,
Canadian Ridge,5/24/2023,6,10,36,41.5,550,24,,,
Canadian Ridge,5/24/2023,7,0,36,,,25,,,
Canadian Ridge,5/24/2023,8,0,36,,,26,,,
Canadian Ridge,5/24/2023,9,0,36,,,27,,,
Canadian Ridge,5/24/2023,10,0,36,,,28,,,
Canadian Ridge,5/24/2023,11,0,36,,,29,,,
Fortress Ridge South,5/24/2023,8,0,36,,,NA,,,
Fortress Ridge South,5/24/2023,9,0,36,,,NA,,,
Fortress Ridge South,5/24/2023,10,0,36,,,NA,,,
Fortress Ridge South,5/24/2023,11,0,36,,,NA,,,
Fortress Ridge South,5/24/2023,12,0,36,,,NA,,,
Powerline,5/24/2023,1,0,36,,,30,,,
Powerline,5/24/2023,2,0,36,,,31,,,
Powerline,5/24/2023,3,25,36,47.5,460,33,,,
Powerline,5/24/2023,4,0,36,,,34,,,
Powerline,5/24/2023,5,0,36,,,35,,,
Powerline,5/24/2023,6,0,36,,,36,,,
Powerline,5/24/2023,7,10,36,40,400,37,,,
Powerline,5/24/2023,8,0,36,,,38,,,
Powerline,5/24/2023,9,22,36,46,454.5454545,39,,,
Powerline,5/24/2023,10,7,36,,,40,,,
Powerline,5/24/2023,11,0,36,,,41,,,
Powerline,5/24/2023,12,0,36,,,42,,,
